## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_21_183-eye_data.idf
## Date:	21.11.2013 20:21:29
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28731                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_21_183                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3308670960	SMP	1	0.00	0.00	0.00	0.00	-1	
3308720995	SMP	1	0.00	0.00	0.00	0.00	-1	
3308770959	SMP	1	0.00	0.00	0.00	0.00	-1	
3308821098	SMP	1	0.00	0.00	0.00	0.00	-1	
3308871101	SMP	1	0.00	0.00	0.00	0.00	-1	
3308921129	SMP	1	0.00	0.00	0.00	0.00	-1	
3308971021	SMP	1	0.00	0.00	0.00	0.00	-1	
3309021063	SMP	1	0.00	0.00	0.00	0.00	-1	
3309071250	SMP	1	0.00	0.00	0.00	0.00	-1	
3309121249	SMP	1	0.00	0.00	0.00	0.00	-1	
3309171613	SMP	1	0.00	0.00	0.00	0.00	-1	
3309221191	SMP	1	0.00	0.00	0.00	0.00	-1	
3309271300	SMP	1	0.00	0.00	0.00	0.00	-1	
3309321358	SMP	1	0.00	0.00	0.00	0.00	-1	
3309371337	SMP	1	0.00	0.00	0.00	0.00	-1	
3309421360	SMP	1	0.00	0.00	0.00	0.00	-1	
3309471327	SMP	1	0.00	0.00	0.00	0.00	-1	
3309521566	SMP	1	0.00	0.00	0.00	0.00	-1	
3309571334	SMP	1	0.00	0.00	0.00	0.00	-1	
3309621431	SMP	1	0.00	0.00	0.00	0.00	-1	
3309671450	SMP	1	0.00	0.00	0.00	0.00	-1	
3309721629	SMP	1	0.00	0.00	0.00	0.00	-1	
3310150994	MSG	1	# Message: Elmos World The Sky Active.avi
3310171662	SMP	1	0.00	0.00	0.00	0.00	-1	
3310221983	SMP	1	0.00	0.00	0.00	0.00	-1	
3310271649	SMP	1	0.00	0.00	0.00	0.00	-1	
3310321810	SMP	1	0.00	0.00	0.00	0.00	-1	
3310371806	SMP	1	0.00	0.00	0.00	0.00	-1	
3310421777	SMP	1	0.00	0.00	0.00	0.00	-1	
3310471983	SMP	1	0.00	0.00	0.00	0.00	-1	
3310521921	SMP	1	0.00	0.00	0.00	0.00	-1	
3310571898	SMP	1	0.00	0.00	0.00	0.00	-1	
3310622125	SMP	1	0.00	0.00	0.00	0.00	-1	
3310671933	SMP	1	0.00	0.00	0.00	0.00	-1	
3310721959	SMP	1	0.00	0.00	0.00	0.00	-1	
3310771924	SMP	1	0.00	0.00	0.00	0.00	-1	
3310822144	SMP	1	0.00	0.00	0.00	0.00	-1	
