## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_169-eye_data.idf
## Date:	19.11.2013 20:31:39
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18370                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_169                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5464859342	SMP	1	0.00	0.00	0.00	0.00	-1	
5464867667	SMP	1	0.00	0.00	0.00	0.00	-1	
5464876055	SMP	1	0.00	0.00	0.00	0.00	-1	
5464884449	SMP	1	0.00	0.00	0.00	0.00	-1	
5464892637	SMP	1	0.00	0.00	0.00	0.00	-1	
5464901003	SMP	1	0.00	0.00	0.00	0.00	-1	
5464909391	SMP	1	0.00	0.00	0.00	0.00	-1	
5464917629	SMP	1	0.00	0.00	0.00	0.00	-1	
5464926005	SMP	1	0.00	0.00	0.00	0.00	-1	
5464934388	SMP	1	0.00	0.00	0.00	0.00	-1	
5464942747	SMP	1	0.00	0.00	0.00	0.00	-1	
5464951001	SMP	1	0.00	0.00	0.00	0.00	-1	
5464959380	SMP	1	0.00	0.00	0.00	0.00	-1	
5464967749	SMP	1	0.00	0.00	0.00	0.00	-1	
5464976127	SMP	1	0.00	0.00	0.00	0.00	-1	
5464984386	SMP	1	0.00	0.00	0.00	0.00	-1	
5464992776	SMP	1	0.00	0.00	0.00	0.00	-1	
5465001174	SMP	1	0.00	0.00	0.00	0.00	-1	
5465009559	SMP	1	0.00	0.00	0.00	0.00	-1	
5465017795	SMP	1	0.00	0.00	0.00	0.00	-1	
