## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_07_122-eye_data.idf
## Date:	07.11.2013 20:42:03
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19033                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_07_122                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8733654005	SMP	1	0.00	0.00	0.00	0.00	-1	
8733703979	SMP	1	0.00	0.00	0.00	0.00	-1	
8733754105	SMP	1	0.00	0.00	0.00	0.00	-1	
8733804108	SMP	1	0.00	0.00	0.00	0.00	-1	
8733854055	SMP	1	0.00	0.00	0.00	0.00	-1	
8733904198	SMP	1	0.00	0.00	0.00	0.00	-1	
8733977097	SMP	1	0.00	0.00	0.00	0.00	-1	
8733985087	SMP	1	0.00	0.00	0.00	0.00	-1	
8733993434	SMP	1	0.00	0.00	0.00	0.00	-1	
8734001815	SMP	1	0.00	0.00	0.00	0.00	-1	
8734010191	SMP	1	0.00	0.00	0.00	0.00	-1	
8734018498	SMP	1	0.00	0.00	0.00	0.00	-1	
8734026835	SMP	1	0.00	0.00	0.00	0.00	-1	
8734035206	SMP	1	0.00	0.00	0.00	0.00	-1	
8734043569	SMP	1	0.00	0.00	0.00	0.00	-1	
8734051820	SMP	1	0.00	0.00	0.00	0.00	-1	
8734060219	SMP	1	0.00	0.00	0.00	0.00	-1	
8734068567	SMP	1	0.00	0.00	0.00	0.00	-1	
8734076820	SMP	1	0.00	0.00	0.00	0.00	-1	
8734085204	SMP	1	0.00	0.00	0.00	0.00	-1	
8734093565	SMP	1	0.00	0.00	0.00	0.00	-1	
8734101941	SMP	1	0.00	0.00	0.00	0.00	-1	
