## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_166-eye_data.idf
## Date:	19.11.2013 19:48:41
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25671                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_166                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2887198282	SMP	1	0.00	0.00	0.00	0.00	-1	
2887248366	SMP	1	0.00	0.00	0.00	0.00	-1	
2887298350	SMP	1	0.00	0.00	0.00	0.00	-1	
2887348323	SMP	1	0.00	0.00	0.00	0.00	-1	
2887398459	SMP	1	0.00	0.00	0.00	0.00	-1	
2887448470	SMP	1	0.00	0.00	0.00	0.00	-1	
2887498373	SMP	1	0.00	0.00	0.00	0.00	-1	
2887548594	SMP	1	0.00	0.00	0.00	0.00	-1	
2887598584	SMP	1	0.00	0.00	0.00	0.00	-1	
2887648584	SMP	1	0.00	0.00	0.00	0.00	-1	
2887698612	SMP	1	0.00	0.00	0.00	0.00	-1	
2887748552	SMP	1	0.00	0.00	0.00	0.00	-1	
2887798580	SMP	1	0.00	0.00	0.00	0.00	-1	
2887848718	SMP	1	0.00	0.00	0.00	0.00	-1	
2887898772	SMP	1	0.00	0.00	0.00	0.00	-1	
2887948718	SMP	1	0.00	0.00	0.00	0.00	-1	
2887998705	SMP	1	0.00	0.00	0.00	0.00	-1	
2888048893	SMP	1	0.00	0.00	0.00	0.00	-1	
2888098801	SMP	1	0.00	0.00	0.00	0.00	-1	
2888148824	SMP	1	0.00	0.00	0.00	0.00	-1	
2888198765	SMP	1	0.00	0.00	0.00	0.00	-1	
2888601170	MSG	1	# Message: Elmos World The Sky Active.avi
2888649108	SMP	1	0.00	0.00	0.00	0.00	-1	
