## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_12_135-eye_data.idf
## Date:	12.11.2013 19:01:47
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28225                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_12_135                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1578748918	SMP	1	0.00	0.00	0.00	0.00	-1	
1578757317	SMP	1	0.00	0.00	0.00	0.00	-1	
1578765663	SMP	1	0.00	0.00	0.00	0.00	-1	
1578774070	SMP	1	0.00	0.00	0.00	0.00	-1	
1578790640	SMP	1	0.00	0.00	0.00	0.00	-1	
1578799008	SMP	1	0.00	0.00	0.00	0.00	-1	
1578807385	SMP	1	0.00	0.00	0.00	0.00	-1	
1578815617	SMP	1	0.00	0.00	0.00	0.00	-1	
1578824011	SMP	1	0.00	0.00	0.00	0.00	-1	
1578832389	SMP	1	0.00	0.00	0.00	0.00	-1	
1578840769	SMP	1	0.00	0.00	0.00	0.00	-1	
1578849040	SMP	1	0.00	0.00	0.00	0.00	-1	
1578857387	SMP	1	0.00	0.00	0.00	0.00	-1	
1578865761	SMP	1	0.00	0.00	0.00	0.00	-1	
1578874011	SMP	1	0.00	0.00	0.00	0.00	-1	
1578882378	SMP	1	0.00	0.00	0.00	0.00	-1	
1578890774	SMP	1	0.00	0.00	0.00	0.00	-1	
1578899143	SMP	1	0.00	0.00	0.00	0.00	-1	
1578907441	SMP	1	0.00	0.00	0.00	0.00	-1	
1578915809	SMP	1	0.00	0.00	0.00	0.00	-1	
1578924180	SMP	1	0.00	0.00	0.00	0.00	-1	
1578932549	SMP	1	0.00	0.00	0.00	0.00	-1	
1578940803	SMP	1	0.00	0.00	0.00	0.00	-1	
1578949178	SMP	1	0.00	0.00	0.00	0.00	-1	
1578957536	SMP	1	0.00	0.00	0.00	0.00	-1	
1578965923	SMP	1	0.00	0.00	0.00	0.00	-1	
1578974154	SMP	1	0.00	0.00	0.00	0.00	-1	
1578982586	SMP	1	0.00	0.00	0.00	0.00	-1	
1578990924	SMP	1	0.00	0.00	0.00	0.00	-1	
1578999298	SMP	1	0.00	0.00	0.00	0.00	-1	
1579007547	SMP	1	0.00	0.00	0.00	0.00	-1	
1579015906	SMP	1	0.00	0.00	0.00	0.00	-1	
1579024267	SMP	1	0.00	0.00	0.00	0.00	-1	
