## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_14_152-eye_data.idf
## Date:	14.11.2013 20:27:35
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24912                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_14_152                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5329173254	SMP	1	230.33	813.70	230.33	813.70	-1	
5329181629	SMP	1	230.22	813.14	230.22	813.14	-1	
5329189840	SMP	1	232.59	814.96	232.59	814.96	-1	
5329198205	SMP	1	227.87	814.33	227.87	814.33	-1	
5329206566	SMP	1	229.72	818.81	229.72	818.81	-1	
5329214818	SMP	1	229.63	810.98	229.63	810.98	-1	
5329223183	SMP	1	234.92	814.20	234.92	814.20	-1	
5329231575	SMP	1	227.49	810.35	227.49	810.35	-1	
5329239939	SMP	1	228.70	809.90	228.70	809.90	-1	
5329248191	SMP	1	227.29	812.73	227.29	812.73	-1	
5329256601	SMP	1	230.48	817.65	230.48	817.65	-1	
5329264955	SMP	1	228.50	816.45	228.50	816.45	-1	
5329273318	SMP	1	230.68	812.48	230.68	812.48	-1	
5329281641	SMP	1	229.21	816.62	229.21	816.62	-1	
5329289955	SMP	1	227.98	818.68	227.98	818.68	-1	
5329298360	SMP	1	230.23	818.25	230.23	818.25	-1	
5329306711	SMP	1	226.34	816.18	226.34	816.18	-1	
5329314991	SMP	1	225.94	813.11	225.94	813.11	-1	
5329323328	SMP	1	228.32	815.70	228.32	815.70	-1	
5329331683	SMP	1	230.43	855.47	230.43	855.47	-1	
5329340070	SMP	1	234.93	948.17	234.93	948.17	-1	
5329348374	SMP	1	235.02	949.15	235.02	949.15	-1	
5329356696	SMP	1	234.43	950.91	234.43	950.91	-1	
5329365058	SMP	1	235.52	963.98	235.52	963.98	-1	
5329373307	SMP	1	232.37	970.04	232.37	970.04	-1	
5329381722	SMP	1	235.89	969.31	235.89	969.31	-1	
5329390103	SMP	1	235.31	967.52	235.31	967.52	-1	
5329398475	SMP	1	238.83	968.25	238.83	968.25	-1	
5329406731	SMP	1	240.85	964.68	240.85	964.68	-1	
5329415103	SMP	1	240.77	964.35	240.77	964.35	-1	
5329423470	SMP	1	238.64	967.18	238.64	967.18	-1	
5329431854	SMP	1	240.22	964.52	240.22	964.52	-1	
5329440077	SMP	1	239.64	970.63	239.64	970.63	-1	
