## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_174-eye_data.idf
## Date:	19.11.2013 23:01:14
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	7802                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	2013_11_19_174                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7356488567	SMP	1	0.00	0.00	0.00	0.00	-1	
7356538653	SMP	1	0.00	0.00	0.00	0.00	-1	
7356588797	SMP	1	0.00	0.00	0.00	0.00	-1	
7356638725	SMP	1	0.00	0.00	0.00	0.00	-1	
7356688713	SMP	1	0.00	0.00	0.00	0.00	-1	
7356738721	SMP	1	0.00	0.00	0.00	0.00	-1	
7356788752	SMP	1	0.00	0.00	0.00	0.00	-1	
7356838869	SMP	1	0.00	0.00	0.00	0.00	-1	
7356888814	SMP	1	0.00	0.00	0.00	0.00	-1	
7356938782	SMP	1	0.00	0.00	0.00	0.00	-1	
7356988781	SMP	1	0.00	0.00	0.00	0.00	-1	
7357038767	SMP	1	0.00	0.00	0.00	0.00	-1	
7357088871	SMP	1	0.00	0.00	0.00	0.00	-1	
7357138921	SMP	1	0.00	0.00	0.00	0.00	-1	
7357188968	SMP	1	0.00	0.00	0.00	0.00	-1	
7357238977	SMP	1	0.00	0.00	0.00	0.00	-1	
7357288956	SMP	1	0.00	0.00	0.00	0.00	-1	
7357339118	SMP	1	0.00	0.00	0.00	0.00	-1	
7357389133	SMP	1	0.00	0.00	0.00	0.00	-1	
7357439179	SMP	1	0.00	0.00	0.00	0.00	-1	
7357489113	SMP	1	0.00	0.00	0.00	0.00	-1	
7357897877	MSG	1	# Message: Elmos World The Sky Active.avi
7357939305	SMP	1	0.00	0.00	0.00	0.00	-1	
7357989385	SMP	1	0.00	0.00	0.00	0.00	-1	
7358039407	SMP	1	0.00	0.00	0.00	0.00	-1	
7358089424	SMP	1	0.00	0.00	0.00	0.00	-1	
7358139513	SMP	1	0.00	0.00	0.00	0.00	-1	
7358189454	SMP	1	0.00	0.00	0.00	0.00	-1	
