## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_1_102-eye_data.idf
## Date:	01.11.2013 19:33:54
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24515                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_1_102                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7597963189	SMP	1	0.00	0.00	0.00	0.00	-1	
7597971550	SMP	1	0.00	0.00	0.00	0.00	-1	
7597979923	SMP	1	0.00	0.00	0.00	0.00	-1	
7597988190	SMP	1	0.00	0.00	0.00	0.00	-1	
7597996546	SMP	1	0.00	0.00	0.00	0.00	-1	
7598004893	SMP	1	0.00	0.00	0.00	0.00	-1	
7598013276	SMP	1	0.00	0.00	0.00	0.00	-1	
7598021516	SMP	1	0.00	0.00	0.00	0.00	-1	
7598029896	SMP	1	0.00	0.00	0.00	0.00	-1	
7598038279	SMP	1	0.00	0.00	0.00	0.00	-1	
7598046641	SMP	1	0.00	0.00	0.00	0.00	-1	
7598054887	SMP	1	0.00	0.00	0.00	0.00	-1	
7598063266	SMP	1	0.00	0.00	0.00	0.00	-1	
7598071635	SMP	1	0.00	0.00	0.00	0.00	-1	
7598079888	SMP	1	0.00	0.00	0.00	0.00	-1	
7598088259	SMP	1	0.00	0.00	0.00	0.00	-1	
7598096632	SMP	1	0.00	0.00	0.00	0.00	-1	
7598104999	SMP	1	0.00	0.00	0.00	0.00	-1	
7598113296	SMP	1	0.00	0.00	0.00	0.00	-1	
7598121685	SMP	1	0.00	0.00	0.00	0.00	-1	
7598130058	SMP	1	0.00	0.00	0.00	0.00	-1	
7598138426	SMP	1	0.00	0.00	0.00	0.00	-1	
7598146638	SMP	1	0.00	0.00	0.00	0.00	-1	
7598155040	SMP	1	0.00	0.00	0.00	0.00	-1	
7598163417	SMP	1	0.00	0.00	0.00	0.00	-1	
7598171789	SMP	1	0.00	0.00	0.00	0.00	-1	
7598180043	SMP	1	0.00	0.00	0.00	0.00	-1	
7598188430	SMP	1	0.00	0.00	0.00	0.00	-1	
