## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_167-eye_data.idf
## Date:	19.11.2013 19:58:25
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26454                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_167                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3471410526	SMP	1	751.41	723.20	751.41	723.20	-1	
3471418826	SMP	1	753.87	726.05	753.87	726.05	-1	
3471427172	SMP	1	742.08	725.75	742.08	725.75	-1	
3471435559	SMP	1	746.69	729.02	746.69	729.02	-1	
3471443902	SMP	1	620.13	729.43	620.13	729.43	-1	
3471452137	SMP	1	752.24	725.53	752.24	725.53	-1	
3471460523	SMP	1	753.64	728.21	753.64	728.21	-1	
3471468877	SMP	1	761.71	739.65	761.71	739.65	-1	
3471477264	SMP	1	749.53	719.17	749.53	719.17	-1	
3471485505	SMP	1	760.79	726.71	760.79	726.71	-1	
3471493878	SMP	1	754.31	728.54	754.31	728.54	-1	
3471502257	SMP	1	756.69	729.84	756.69	729.84	-1	
3471510637	SMP	1	754.61	732.94	754.61	732.94	-1	
3471518880	SMP	1	749.45	739.12	749.45	739.12	-1	
3471527260	SMP	1	782.29	831.13	782.29	831.13	-1	
3471535624	SMP	1	815.92	766.54	815.92	766.54	-1	
3471544010	SMP	1	680.24	1202.97	680.24	1202.97	-1	
3471552291	SMP	1	0.00	0.00	0.00	0.00	-1	
3471560650	SMP	1	0.00	0.00	0.00	0.00	-1	
3471568999	SMP	1	0.00	0.00	0.00	0.00	-1	
3471577300	SMP	1	0.00	0.00	0.00	0.00	-1	
3471585667	SMP	1	0.00	0.00	0.00	0.00	-1	
3471594037	SMP	1	0.00	0.00	0.00	0.00	-1	
3471602393	SMP	1	0.00	0.00	0.00	0.00	-1	
3471610657	SMP	1	0.00	0.00	0.00	0.00	-1	
3471618999	SMP	1	0.00	0.00	0.00	0.00	-1	
3471627410	SMP	1	0.00	0.00	0.00	0.00	-1	
3471635779	SMP	1	0.00	0.00	0.00	0.00	-1	
3471644077	SMP	1	0.00	0.00	0.00	0.00	-1	
3471652414	SMP	1	0.00	0.00	0.00	0.00	-1	
3471660793	SMP	1	0.00	0.00	0.00	0.00	-1	
3471669161	SMP	1	0.00	0.00	0.00	0.00	-1	
3471677371	SMP	1	0.00	0.00	0.00	0.00	-1	
3471685757	SMP	1	0.00	0.00	0.00	0.00	-1	
3471694108	SMP	1	0.00	0.00	0.00	0.00	-1	
3471702372	SMP	1	0.00	0.00	0.00	0.00	-1	
3471710730	SMP	1	0.00	0.00	0.00	0.00	-1	
3471719115	SMP	1	0.00	0.00	0.00	0.00	-1	
3471727479	SMP	1	0.00	0.00	0.00	0.00	-1	
