## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_21_188-eye_data.idf
## Date:	21.11.2013 22:51:26
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27696                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_21_188                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
12305802920	SMP	1	0.00	0.00	0.00	0.00	-1	
12305852690	SMP	1	0.00	0.00	0.00	0.00	-1	
12305902827	SMP	1	0.00	0.00	0.00	0.00	-1	
12305952816	SMP	1	0.00	0.00	0.00	0.00	-1	
12306002843	SMP	1	0.00	0.00	0.00	0.00	-1	
12306052775	SMP	1	0.00	0.00	0.00	0.00	-1	
12306102929	SMP	1	0.00	0.00	0.00	0.00	-1	
12306152929	SMP	1	0.00	0.00	0.00	0.00	-1	
12306202929	SMP	1	0.00	0.00	0.00	0.00	-1	
12306252924	SMP	1	0.00	0.00	0.00	0.00	-1	
12306302984	SMP	1	0.00	0.00	0.00	0.00	-1	
12306352945	SMP	1	0.00	0.00	0.00	0.00	-1	
12306403053	SMP	1	0.00	0.00	0.00	0.00	-1	
12306453076	SMP	1	0.00	0.00	0.00	0.00	-1	
12306503098	SMP	1	0.00	0.00	0.00	0.00	-1	
12306553079	SMP	1	0.00	0.00	0.00	0.00	-1	
12306603098	SMP	1	0.00	0.00	0.00	0.00	-1	
12306653286	SMP	1	0.00	0.00	0.00	0.00	-1	
12306703129	SMP	1	0.00	0.00	0.00	0.00	-1	
12306753193	SMP	1	0.00	0.00	0.00	0.00	-1	
12306803224	SMP	1	0.00	0.00	0.00	0.00	-1	
12306853292	SMP	1	0.00	0.00	0.00	0.00	-1	
12306903321	SMP	1	0.00	0.00	0.00	0.00	-1	
12306953271	SMP	1	0.00	0.00	0.00	0.00	-1	
12307368710	MSG	1	# Message: Elmos World The Sky Active.avi
12307403564	SMP	1	0.00	0.00	0.00	0.00	-1	
12307453547	SMP	1	0.00	0.00	0.00	0.00	-1	
12307503570	SMP	1	0.00	0.00	0.00	0.00	-1	
12307553635	SMP	1	0.00	0.00	0.00	0.00	-1	
12307604104	SMP	1	0.00	0.00	0.00	0.00	-1	
12307653635	SMP	1	0.00	0.00	0.00	0.00	-1	
12307704251	SMP	1	0.00	0.00	0.00	0.00	-1	
