## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_31_93-eye_data.idf
## Date:	31.10.2013 21:17:46
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28517                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_31_93                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
14305350382	SMP	1	0.00	0.00	0.00	0.00	-1	
14305400480	SMP	1	0.00	0.00	0.00	0.00	-1	
14305450530	SMP	1	0.00	0.00	0.00	0.00	-1	
14305500503	SMP	1	0.00	0.00	0.00	0.00	-1	
14305550495	SMP	1	0.00	0.00	0.00	0.00	-1	
14305600557	SMP	1	0.00	0.00	0.00	0.00	-1	
14305650590	SMP	1	0.00	0.00	0.00	0.00	-1	
14305700618	SMP	1	0.00	0.00	0.00	0.00	-1	
14305750614	SMP	1	0.00	0.00	0.00	0.00	-1	
14305800623	SMP	1	0.00	0.00	0.00	0.00	-1	
14305850832	SMP	1	0.00	0.00	0.00	0.00	-1	
14305900659	SMP	1	0.00	0.00	0.00	0.00	-1	
14305950785	SMP	1	0.00	0.00	0.00	0.00	-1	
14306000786	SMP	1	0.00	0.00	0.00	0.00	-1	
14306050785	SMP	1	0.00	0.00	0.00	0.00	-1	
14306100800	SMP	1	0.00	0.00	0.00	0.00	-1	
14306150834	SMP	1	0.00	0.00	0.00	0.00	-1	
14306200971	SMP	1	0.00	0.00	0.00	0.00	-1	
14306250844	SMP	1	0.00	0.00	0.00	0.00	-1	
14306300900	SMP	1	0.00	0.00	0.00	0.00	-1	
14306350915	SMP	1	0.00	0.00	0.00	0.00	-1	
14306755762	MSG	1	# Message: Elmos World The Sky Active.avi
14306801111	SMP	1	0.00	0.00	0.00	0.00	-1	
