## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_15_19-eye_data.idf
## Date:	15.10.2013 19:57:56
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24104                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_15_19                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8854473112	SMP	1	0.00	0.00	0.00	0.00	-1	
8854481497	SMP	1	0.00	0.00	0.00	0.00	-1	
8854489692	SMP	1	0.00	0.00	0.00	0.00	-1	
8854498061	SMP	1	0.00	0.00	0.00	0.00	-1	
8854506433	SMP	1	0.00	0.00	0.00	0.00	-1	
8854514676	SMP	1	0.00	0.00	0.00	0.00	-1	
8854523051	SMP	1	0.00	0.00	0.00	0.00	-1	
8854531418	SMP	1	0.00	0.00	0.00	0.00	-1	
8854539792	SMP	1	0.00	0.00	0.00	0.00	-1	
8854548050	SMP	1	0.00	0.00	0.00	0.00	-1	
8854556429	SMP	1	0.00	0.00	0.00	0.00	-1	
8854564793	SMP	1	0.00	0.00	0.00	0.00	-1	
8854573181	SMP	1	0.00	0.00	0.00	0.00	-1	
8854581420	SMP	1	0.00	0.00	0.00	0.00	-1	
8854589815	SMP	1	0.00	0.00	0.00	0.00	-1	
8854598207	SMP	1	0.00	0.00	0.00	0.00	-1	
8854606607	SMP	1	0.00	0.00	0.00	0.00	-1	
8854614789	SMP	1	0.00	0.00	0.00	0.00	-1	
8854623225	SMP	1	0.00	0.00	0.00	0.00	-1	
