## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_08_249-eye_data.idf
## Date:	08.12.2013 20:10:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26451                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_08_249                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1934859578	SMP	1	0.00	0.00	0.00	0.00	-1	
1934867971	SMP	1	0.00	0.00	0.00	0.00	-1	
1934876325	SMP	1	0.00	0.00	0.00	0.00	-1	
1934884737	SMP	1	0.00	0.00	0.00	0.00	-1	
1934892937	SMP	1	0.00	0.00	0.00	0.00	-1	
1934901320	SMP	1	0.00	0.00	0.00	0.00	-1	
1934909700	SMP	1	0.00	0.00	0.00	0.00	-1	
1934917938	SMP	1	0.00	0.00	0.00	0.00	-1	
1934926308	SMP	1	0.00	0.00	0.00	0.00	-1	
1934934673	SMP	1	0.00	0.00	0.00	0.00	-1	
1934943060	SMP	1	0.00	0.00	0.00	0.00	-1	
1934951306	SMP	1	0.00	0.00	0.00	0.00	-1	
1934959680	SMP	1	0.00	0.00	0.00	0.00	-1	
1934968050	SMP	1	0.00	0.00	0.00	0.00	-1	
1934976462	SMP	1	0.00	0.00	0.00	0.00	-1	
1934984662	SMP	1	0.00	0.00	0.00	0.00	-1	
1934993037	SMP	1	0.00	0.00	0.00	0.00	-1	
1935001469	SMP	1	0.00	0.00	0.00	0.00	-1	
1935009864	SMP	1	837.97	338.23	837.97	338.23	-1	
1935018093	SMP	1	559.47	-22.17	559.47	-22.17	-1	
1935026477	SMP	1	0.00	-1.20	0.00	-1.20	-1	
