## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_24_62-eye_data.idf
## Date:	24.10.2013 21:33:48
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26744                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_24_62                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13795420202	SMP	1	0.00	0.00	0.00	0.00	-1	
13795470183	SMP	1	0.00	0.00	0.00	0.00	-1	
13795520337	SMP	1	0.00	0.00	0.00	0.00	-1	
13795570304	SMP	1	0.00	0.00	0.00	0.00	-1	
13795620330	SMP	1	0.00	0.00	0.00	0.00	-1	
13795670293	SMP	1	0.00	0.00	0.00	0.00	-1	
13795720444	SMP	1	0.00	0.00	0.00	0.00	-1	
13795770481	SMP	1	0.00	0.00	0.00	0.00	-1	
13795820492	SMP	1	0.00	0.00	0.00	0.00	-1	
13795870487	SMP	1	0.00	0.00	0.00	0.00	-1	
13795920489	SMP	1	0.00	0.00	0.00	0.00	-1	
13795970431	SMP	1	0.00	0.00	0.00	0.00	-1	
13796020591	SMP	1	0.00	0.00	0.00	0.00	-1	
13796070582	SMP	1	0.00	0.00	0.00	0.00	-1	
13796120592	SMP	1	0.00	0.00	0.00	0.00	-1	
13796170599	SMP	1	0.00	0.00	0.00	0.00	-1	
13796220633	SMP	1	0.00	0.00	0.00	0.00	-1	
13796270751	SMP	1	0.00	0.00	0.00	0.00	-1	
13796320628	SMP	1	0.00	0.00	0.00	0.00	-1	
