## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_21_182-eye_data.idf
## Date:	21.11.2013 20:01:15
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20059                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_21_182                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2094790539	SMP	1	0.00	0.00	0.00	0.00	-1	
2094840413	SMP	1	0.00	0.00	0.00	0.00	-1	
2094890427	SMP	1	0.00	0.00	0.00	0.00	-1	
2094940439	SMP	1	0.00	0.00	0.00	0.00	-1	
2094990437	SMP	1	0.00	0.00	0.00	0.00	-1	
2095040628	SMP	1	0.00	0.00	0.00	0.00	-1	
2095090486	SMP	1	0.00	0.00	0.00	0.00	-1	
2095140535	SMP	1	0.00	0.00	0.00	0.00	-1	
2095190535	SMP	1	0.00	0.00	0.00	0.00	-1	
2095240692	SMP	1	0.00	0.00	0.00	0.00	-1	
2095290909	SMP	1	0.00	0.00	0.00	0.00	-1	
2095340658	SMP	1	0.00	0.00	0.00	0.00	-1	
2095390621	SMP	1	0.00	0.00	0.00	0.00	-1	
2095440669	SMP	1	0.00	0.00	0.00	0.00	-1	
2095490700	SMP	1	0.00	0.00	0.00	0.00	-1	
2095540800	SMP	1	0.00	0.00	0.00	0.00	-1	
2095590833	SMP	1	0.00	0.00	0.00	0.00	-1	
2095640899	SMP	1	0.00	0.00	0.00	0.00	-1	
2095690836	SMP	1	0.00	0.00	0.00	0.00	-1	
