## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_31_87-eye_data.idf
## Date:	31.10.2013 18:40:58
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20192                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_31_87                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4897541100	SMP	1	0.00	0.00	0.00	0.00	-1	
4897591119	SMP	1	0.00	0.00	0.00	0.00	-1	
4897641155	SMP	1	0.00	0.00	0.00	0.00	-1	
4897691195	SMP	1	0.00	0.00	0.00	0.00	-1	
4897741109	SMP	1	0.00	0.00	0.00	0.00	-1	
4897791333	SMP	1	0.00	0.00	0.00	0.00	-1	
4897841224	SMP	1	0.00	0.00	0.00	0.00	-1	
4897891309	SMP	1	0.00	0.00	0.00	0.00	-1	
4897941237	SMP	1	0.00	0.00	0.00	0.00	-1	
4897991334	SMP	1	0.00	0.00	0.00	0.00	-1	
4898041390	SMP	1	0.00	0.00	0.00	0.00	-1	
4898091369	SMP	1	0.00	0.00	0.00	0.00	-1	
4898141446	SMP	1	0.00	0.00	0.00	0.00	-1	
4898191397	SMP	1	0.00	0.00	0.00	0.00	-1	
4898241424	SMP	1	0.00	0.00	0.00	0.00	-1	
4898291496	SMP	1	0.00	0.00	0.00	0.00	-1	
4898341553	SMP	1	0.00	0.00	0.00	0.00	-1	
4898391672	SMP	1	0.00	0.00	0.00	0.00	-1	
4898441461	SMP	1	0.00	0.00	0.00	0.00	-1	
