## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_10_265-eye_data.idf
## Date:	10.12.2013 22:29:35
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19026                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_10_265                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6870098035	SMP	1	0.00	0.00	0.00	0.00	-1	
6870170971	SMP	1	-0.95	886.84	-0.95	886.84	-1	
6870179058	SMP	1	-7.97	872.24	-7.97	872.24	-1	
6870187440	SMP	1	4.54	882.60	4.54	882.60	-1	
6870195795	SMP	1	3.63	856.80	3.63	856.80	-1	
6870204030	SMP	1	-22.56	874.96	-22.56	874.96	-1	
6870212394	SMP	1	-23.92	817.99	-23.92	817.99	-1	
6870220756	SMP	1	7.81	827.37	7.81	827.37	-1	
6870229136	SMP	1	-72.32	832.57	-72.32	832.57	-1	
6870237393	SMP	1	-120.48	799.87	-120.48	799.87	-1	
6870245759	SMP	1	-35.58	809.35	-35.58	809.35	-1	
6870254148	SMP	1	-36.42	821.21	-36.42	821.21	-1	
6870262394	SMP	1	20.01	902.62	20.01	902.62	-1	
6870270761	SMP	1	-23.25	945.35	-23.25	945.35	-1	
6870279145	SMP	1	-84.31	1023.69	-84.31	1023.69	-1	
6870287531	SMP	1	-92.25	969.28	-92.25	969.28	-1	
6870295782	SMP	1	-92.07	1015.96	-92.07	1015.96	-1	
6870304172	SMP	1	-89.19	1013.04	-89.19	1013.04	-1	
