## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_22_50-eye_data.idf
## Date:	22.10.2013 22:01:10
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24592                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_22_50                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
15215282652	SMP	1	0.00	0.00	0.00	0.00	-1	
15215290996	SMP	1	0.00	0.00	0.00	0.00	-1	
15215299236	SMP	1	0.00	0.00	0.00	0.00	-1	
15215307653	SMP	1	0.00	0.00	0.00	0.00	-1	
15215315971	SMP	1	0.00	0.00	0.00	0.00	-1	
15215324335	SMP	1	0.00	0.00	0.00	0.00	-1	
15215332572	SMP	1	0.00	0.00	0.00	0.00	-1	
15215340991	SMP	1	0.00	0.00	0.00	0.00	-1	
15215349347	SMP	1	0.00	0.00	0.00	0.00	-1	
15215357713	SMP	1	0.00	0.00	0.00	0.00	-1	
15215365971	SMP	1	0.00	0.00	0.00	0.00	-1	
15215374333	SMP	1	0.00	0.00	0.00	0.00	-1	
15215382719	SMP	1	0.00	0.00	0.00	0.00	-1	
15215390967	SMP	1	0.00	0.00	0.00	0.00	-1	
15215399330	SMP	1	0.00	0.00	0.00	0.00	-1	
15215407748	SMP	1	0.00	0.00	0.00	0.00	-1	
15215416119	SMP	1	0.00	0.00	0.00	0.00	-1	
15215424392	SMP	1	0.00	0.00	0.00	0.00	-1	
15215432744	SMP	1	0.00	0.00	0.00	0.00	-1	
15215441078	SMP	1	0.00	0.00	0.00	0.00	-1	
