## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_168-eye_data.idf
## Date:	19.11.2013 20:13:54
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20264                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_168                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4399782403	SMP	1	0.00	0.00	0.00	0.00	-1	
4399832400	SMP	1	0.00	0.00	0.00	0.00	-1	
4399882561	SMP	1	0.00	0.00	0.00	0.00	-1	
4399932530	SMP	1	0.00	0.00	0.00	0.00	-1	
4399982526	SMP	1	0.00	0.00	0.00	0.00	-1	
4400032562	SMP	1	0.00	0.00	0.00	0.00	-1	
4400082608	SMP	1	0.00	0.00	0.00	0.00	-1	
4400132642	SMP	1	0.00	0.00	0.00	0.00	-1	
4400182628	SMP	1	0.00	0.00	0.00	0.00	-1	
4400232634	SMP	1	0.00	0.00	0.00	0.00	-1	
4400282627	SMP	1	0.00	0.00	0.00	0.00	-1	
4400332706	SMP	1	0.00	0.00	0.00	0.00	-1	
4400382750	SMP	1	0.00	0.00	0.00	0.00	-1	
4400432774	SMP	1	0.00	0.00	0.00	0.00	-1	
4400482813	SMP	1	0.00	0.00	0.00	0.00	-1	
4400532816	SMP	1	0.00	0.00	0.00	0.00	-1	
4400582830	SMP	1	0.00	0.00	0.00	0.00	-1	
4400632904	SMP	1	0.00	0.00	0.00	0.00	-1	
4400683000	SMP	1	0.00	0.00	0.00	0.00	-1	
4400732886	SMP	1	0.00	0.00	0.00	0.00	-1	
4400782924	SMP	1	0.00	0.00	0.00	0.00	-1	
4400832944	SMP	1	0.00	0.00	0.00	0.00	-1	
