## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_17_282-eye_data.idf
## Date:	17.12.2013 22:42:08
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11924                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_17_282                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
12018192682	SMP	1	0.00	0.00	0.00	0.00	-1	
12018242908	SMP	1	0.00	0.00	0.00	0.00	-1	
12018292954	SMP	1	0.00	0.00	0.00	0.00	-1	
12018343014	SMP	1	0.00	0.00	0.00	0.00	-1	
12018392808	SMP	1	0.00	0.00	0.00	0.00	-1	
12018442895	SMP	1	0.00	0.00	0.00	0.00	-1	
12018492983	SMP	1	0.00	0.00	0.00	0.00	-1	
12018543009	SMP	1	0.00	0.00	0.00	0.00	-1	
12018592995	SMP	1	0.00	0.00	0.00	0.00	-1	
12018643011	SMP	1	0.00	0.00	0.00	0.00	-1	
12018693049	SMP	1	0.00	0.00	0.00	0.00	-1	
12018742978	SMP	1	0.00	0.00	0.00	0.00	-1	
12018793141	SMP	1	0.00	0.00	0.00	0.00	-1	
12018843114	SMP	1	0.00	0.00	0.00	0.00	-1	
12018893121	SMP	1	0.00	0.00	0.00	0.00	-1	
12018943144	SMP	1	0.00	0.00	0.00	0.00	-1	
12018993151	SMP	1	0.00	0.00	0.00	0.00	-1	
12019043407	SMP	1	0.00	0.00	0.00	0.00	-1	
12019093239	SMP	1	0.00	0.00	0.00	0.00	-1	
12019143249	SMP	1	0.00	0.00	0.00	0.00	-1	
12019193257	SMP	1	0.00	0.00	0.00	0.00	-1	
12019631880	MSG	1	# Message: Elmos World The Sky Active.avi
12019643445	SMP	1	0.00	0.00	0.00	0.00	-1	
12019693479	SMP	1	0.00	0.00	0.00	0.00	-1	
12019743621	SMP	1	0.00	0.00	0.00	0.00	-1	
12019793578	SMP	1	0.00	0.00	0.00	0.00	-1	
12019843593	SMP	1	0.00	0.00	0.00	0.00	-1	
12019893679	SMP	1	0.00	0.00	0.00	0.00	-1	
