## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_24_57-eye_data.idf
## Date:	24.10.2013 19:26:05
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18294                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_24_57                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6132943351	SMP	1	0.00	0.00	0.00	0.00	-1	
6132951713	SMP	1	0.00	0.00	0.00	0.00	-1	
6132960096	SMP	1	0.00	0.00	0.00	0.00	-1	
6132968429	SMP	1	0.00	0.00	0.00	0.00	-1	
6132976668	SMP	1	0.00	0.00	0.00	0.00	-1	
6132985035	SMP	1	0.00	0.00	0.00	0.00	-1	
6132993461	SMP	1	0.00	0.00	0.00	0.00	-1	
6133001664	SMP	1	0.00	0.00	0.00	0.00	-1	
6133010023	SMP	1	0.00	0.00	0.00	0.00	-1	
6133026777	SMP	1	0.00	0.00	0.00	0.00	-1	
6133035044	SMP	1	0.00	0.00	0.00	0.00	-1	
6133043413	SMP	1	0.00	0.00	0.00	0.00	-1	
6133051791	SMP	1	0.00	0.00	0.00	0.00	-1	
6133060166	SMP	1	0.00	0.00	0.00	0.00	-1	
6133068459	SMP	1	0.00	0.00	0.00	0.00	-1	
6133076826	SMP	1	0.00	0.00	0.00	0.00	-1	
6133085227	SMP	1	0.00	0.00	0.00	0.00	-1	
6133093570	SMP	1	0.00	0.00	0.00	0.00	-1	
6133101832	SMP	1	0.00	0.00	0.00	0.00	-1	
6133110206	SMP	1	0.00	0.00	0.00	0.00	-1	
6133118565	SMP	1	0.00	0.00	0.00	0.00	-1	
6133126946	SMP	1	0.00	0.00	0.00	0.00	-1	
6133135191	SMP	1	0.00	0.00	0.00	0.00	-1	
6133143570	SMP	1	0.00	0.00	0.00	0.00	-1	
6133151951	SMP	1	0.00	0.00	0.00	0.00	-1	
6133160198	SMP	1	0.00	0.00	0.00	0.00	-1	
6133168578	SMP	1	0.00	0.00	0.00	0.00	-1	
6133176962	SMP	1	0.00	0.00	0.00	0.00	-1	
6133185330	SMP	1	0.00	0.00	0.00	0.00	-1	
6133193571	SMP	1	0.00	0.00	0.00	0.00	-1	
6133201948	SMP	1	0.00	0.00	0.00	0.00	-1	
6133210283	SMP	1	0.00	0.00	0.00	0.00	-1	
6133218658	SMP	1	0.00	0.00	0.00	0.00	-1	
6133226893	SMP	1	0.00	0.00	0.00	0.00	-1	
6133235273	SMP	1	0.00	0.00	0.00	0.00	-1	
6133243650	SMP	1	0.00	0.00	0.00	0.00	-1	
6133252024	SMP	1	0.00	0.00	0.00	0.00	-1	
6133260270	SMP	1	0.00	0.00	0.00	0.00	-1	
6133268673	SMP	1	0.00	0.00	0.00	0.00	-1	
6133277027	SMP	1	0.00	0.00	0.00	0.00	-1	
6133285275	SMP	1	0.00	0.00	0.00	0.00	-1	
