## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_24_56-eye_data.idf
## Date:	24.10.2013 19:03:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22802                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_24_56                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4781587374	SMP	1	0.00	0.00	0.00	0.00	-1	
4781637453	SMP	1	0.00	0.00	0.00	0.00	-1	
4781687510	SMP	1	0.00	0.00	0.00	0.00	-1	
4781737480	SMP	1	0.00	0.00	0.00	0.00	-1	
4781787514	SMP	1	0.00	0.00	0.00	0.00	-1	
4781837544	SMP	1	0.00	0.00	0.00	0.00	-1	
4781887570	SMP	1	0.00	0.00	0.00	0.00	-1	
4781937648	SMP	1	0.00	0.00	0.00	0.00	-1	
4781987557	SMP	1	0.00	0.00	0.00	0.00	-1	
4782037601	SMP	1	0.00	0.00	0.00	0.00	-1	
4782087565	SMP	1	0.00	0.00	0.00	0.00	-1	
4782137607	SMP	1	0.00	0.00	0.00	0.00	-1	
4782187740	SMP	1	0.00	0.00	0.00	0.00	-1	
4782237717	SMP	1	0.00	0.00	0.00	0.00	-1	
4782287770	SMP	1	0.00	0.00	0.00	0.00	-1	
4782337798	SMP	1	0.00	0.00	0.00	0.00	-1	
4782387795	SMP	1	0.00	0.00	0.00	0.00	-1	
4782437880	SMP	1	0.00	0.00	0.00	0.00	-1	
4782488040	SMP	1	0.00	0.00	0.00	0.00	-1	
4782537840	SMP	1	0.00	0.00	0.00	0.00	-1	
4782587891	SMP	1	0.00	0.00	0.00	0.00	-1	
4783021327	MSG	1	# Message: Elmos World The Sky Active.avi
4783038148	SMP	1	0.00	0.00	0.00	0.00	-1	
4783088247	SMP	1	0.00	0.00	0.00	0.00	-1	
4783138188	SMP	1	0.00	0.00	0.00	0.00	-1	
4783188249	SMP	1	0.00	0.00	0.00	0.00	-1	
4783238231	SMP	1	0.00	0.00	0.00	0.00	-1	
4783288167	SMP	1	0.00	0.00	0.00	0.00	-1	
4783338594	SMP	1	0.00	0.00	0.00	0.00	-1	
4783388378	SMP	1	0.00	0.00	0.00	0.00	-1	
4783439509	SMP	1	0.00	0.00	0.00	0.00	-1	
