## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_14_156-eye_data.idf
## Date:	14.11.2013 22:22:11
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24911                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_14_156                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
12204965948	SMP	1	488.51	663.61	488.51	663.61	-1	
12204974263	SMP	1	487.28	660.29	487.28	660.29	-1	
12204982683	SMP	1	485.70	660.37	485.70	660.37	-1	
12204990934	SMP	1	487.83	661.36	487.83	661.36	-1	
12204999346	SMP	1	490.85	659.18	490.85	659.18	-1	
12205007643	SMP	1	485.00	658.21	485.00	658.21	-1	
12205016007	SMP	1	485.48	653.85	485.48	653.85	-1	
12205024249	SMP	1	491.80	657.82	491.80	657.82	-1	
12205032624	SMP	1	493.21	654.79	493.21	654.79	-1	
12205041029	SMP	1	490.62	656.38	490.62	656.38	-1	
12205049391	SMP	1	494.06	660.54	494.06	660.54	-1	
12205057646	SMP	1	486.70	655.20	486.70	655.20	-1	
12205065998	SMP	1	490.70	664.07	490.70	664.07	-1	
12205074406	SMP	1	483.84	649.27	483.84	649.27	-1	
12205082760	SMP	1	449.15	608.32	449.15	608.32	-1	
12205090996	SMP	1	420.78	625.94	420.78	625.94	-1	
12205099379	SMP	1	356.86	630.62	356.86	630.62	-1	
12205107809	SMP	1	419.92	628.90	419.92	628.90	-1	
12205116072	SMP	1	401.97	618.87	401.97	618.87	-1	
12205124420	SMP	1	393.15	611.45	393.15	611.45	-1	
12205132782	SMP	1	391.97	613.60	391.97	613.60	-1	
12205149424	SMP	1	387.18	614.47	387.18	614.47	-1	
12205157797	SMP	1	388.29	618.25	388.29	618.25	-1	
12205166126	SMP	1	385.21	614.03	385.21	614.03	-1	
12205174498	SMP	1	389.95	620.49	389.95	620.49	-1	
12205182786	SMP	1	377.07	616.55	377.07	616.55	-1	
12205191168	SMP	1	377.22	617.11	377.22	617.11	-1	
12205199544	SMP	1	385.02	615.64	385.02	615.64	-1	
12205207924	SMP	1	378.71	617.64	378.71	617.64	-1	
12205216168	SMP	1	379.67	617.65	379.67	617.65	-1	
12205224546	SMP	1	379.19	609.10	379.19	609.10	-1	
