## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_12_136-eye_data.idf
## Date:	12.11.2013 19:19:40
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24801                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_12_136                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
466527367	SMP	1	0.00	0.00	0.00	0.00	-1	
466577473	SMP	1	0.00	0.00	0.00	0.00	-1	
466627509	SMP	1	0.00	0.00	0.00	0.00	-1	
466677501	SMP	1	0.00	0.00	0.00	0.00	-1	
466727466	SMP	1	0.00	0.00	0.00	0.00	-1	
466777539	SMP	1	0.00	0.00	0.00	0.00	-1	
466827619	SMP	1	0.00	0.00	0.00	0.00	-1	
466877677	SMP	1	0.00	0.00	0.00	0.00	-1	
466927624	SMP	1	0.00	0.00	0.00	0.00	-1	
466977627	SMP	1	0.00	0.00	0.00	0.00	-1	
467027752	SMP	1	0.00	0.00	0.00	0.00	-1	
467077838	SMP	1	0.00	0.00	0.00	0.00	-1	
467127779	SMP	1	0.00	0.00	0.00	0.00	-1	
467177797	SMP	1	0.00	0.00	0.00	0.00	-1	
467227730	SMP	1	0.00	0.00	0.00	0.00	-1	
467277944	SMP	1	0.00	0.00	0.00	0.00	-1	
467327784	SMP	1	0.00	0.00	0.00	0.00	-1	
467377902	SMP	1	0.00	0.00	0.00	0.00	-1	
467427898	SMP	1	0.00	0.00	0.00	0.00	-1	
467477955	SMP	1	0.00	0.00	0.00	0.00	-1	
467527917	SMP	1	0.00	0.00	0.00	0.00	-1	
467577894	SMP	1	0.00	0.00	0.00	0.00	-1	
467627986	SMP	1	0.00	0.00	0.00	0.00	-1	
467677962	SMP	1	0.00	0.00	0.00	0.00	-1	
468111746	MSG	1	# Message: Elmos World The Sky Active.avi
468128378	SMP	1	0.00	0.00	0.00	0.00	-1	
468178332	SMP	1	0.00	0.00	0.00	0.00	-1	
468228236	SMP	1	0.00	0.00	0.00	0.00	-1	
468278802	SMP	1	0.00	0.00	0.00	0.00	-1	
468328343	SMP	1	0.00	0.00	0.00	0.00	-1	
468378591	SMP	1	0.00	0.00	0.00	0.00	-1	
468428380	SMP	1	0.00	0.00	0.00	0.00	-1	
468479083	SMP	1	0.00	0.00	0.00	0.00	-1	
