## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_08_126-eye_data.idf
## Date:	08.11.2013 19:07:53
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27359                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_08_126                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1051314723	SMP	1	0.00	0.00	0.00	0.00		
1051439107	SMP	1	0.00	0.00	0.00	0.00	-1	
1051445776	SMP	1	0.00	0.00	0.00	0.00	-1	
1051454160	SMP	1	0.00	0.00	0.00	0.00	-1	
1051462434	SMP	1	0.00	0.00	0.00	0.00	-1	
1051470812	SMP	1	0.00	0.00	0.00	0.00	-1	
1051479150	SMP	1	0.00	0.00	0.00	0.00	-1	
1051487511	SMP	1	0.00	0.00	0.00	0.00	-1	
1051495767	SMP	1	0.00	0.00	0.00	0.00	-1	
1051504150	SMP	1	0.00	0.00	0.00	0.00	-1	
1051512504	SMP	1	0.00	0.00	0.00	0.00	-1	
1051520870	SMP	1	0.00	0.00	0.00	0.00	-1	
1051529121	SMP	1	0.00	0.00	0.00	0.00	-1	
1051537546	SMP	1	0.00	0.00	0.00	0.00	-1	
1051545895	SMP	1	0.00	0.00	0.00	0.00	-1	
1051554135	SMP	1	0.00	0.00	0.00	0.00	-1	
1051562509	SMP	1	0.00	0.00	0.00	0.00	-1	
1051570890	SMP	1	0.00	0.00	0.00	0.00	-1	
1051579259	SMP	1	0.00	0.00	0.00	0.00	-1	
1051587501	SMP	1	0.00	0.00	0.00	0.00	-1	
1051595870	SMP	1	0.00	0.00	0.00	0.00	-1	
