## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_21_180-eye_data.idf
## Date:	21.11.2013 19:34:54
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27453                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_21_180                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
514261148	SMP	1	0.00	0.00	0.00	0.00	-1	
514311193	SMP	1	0.00	0.00	0.00	0.00	-1	
514361176	SMP	1	0.00	0.00	0.00	0.00	-1	
514411291	SMP	1	0.00	0.00	0.00	0.00	-1	
514461161	SMP	1	0.00	0.00	0.00	0.00	-1	
514511328	SMP	1	0.00	0.00	0.00	0.00	-1	
514561260	SMP	1	0.00	0.00	0.00	0.00	-1	
514611238	SMP	1	0.00	0.00	0.00	0.00	-1	
514661253	SMP	1	0.00	0.00	0.00	0.00	-1	
514711331	SMP	1	0.00	0.00	0.00	0.00	-1	
514761402	SMP	1	0.00	0.00	0.00	0.00	-1	
514811409	SMP	1	0.00	0.00	0.00	0.00	-1	
514861415	SMP	1	0.00	0.00	0.00	0.00	-1	
514911450	SMP	1	0.00	0.00	0.00	0.00	-1	
514961424	SMP	1	0.00	0.00	0.00	0.00	-1	
515011491	SMP	1	0.00	0.00	0.00	0.00	-1	
515061543	SMP	1	0.00	0.00	0.00	0.00	-1	
515111518	SMP	1	0.00	0.00	0.00	0.00	-1	
515161530	SMP	1	0.00	0.00	0.00	0.00	-1	
515211585	SMP	1	0.00	0.00	0.00	0.00	-1	
