## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_01_5-eye_data.idf
## Date:	01.10.2013 19:05:25
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	29137                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_01_5                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4713702316	SMP	1	428.16	575.69	428.16	575.69	-1	
4713710552	SMP	1	429.61	575.48	429.61	575.48	-1	
4713718898	SMP	1	428.05	575.45	428.05	575.45	-1	
4713727332	SMP	1	428.87	575.58	428.87	575.58	-1	
4713735631	SMP	1	428.19	575.72	428.19	575.72	-1	
4713743889	SMP	1	428.51	576.37	428.51	576.37	-1	
4713752252	SMP	1	429.21	576.85	429.21	576.85	-1	
4713760640	SMP	1	427.25	575.93	427.25	575.93	-1	
4713768882	SMP	1	428.47	576.17	428.47	576.17	-1	
4713777266	SMP	1	431.26	577.30	431.26	577.30	-1	
4713785633	SMP	1	432.23	577.25	432.23	577.25	-1	
4713794011	SMP	1	432.21	576.62	432.21	576.62	-1	
4713802254	SMP	1	430.68	576.74	430.68	576.74	-1	
4713810639	SMP	1	431.88	577.50	431.88	577.50	-1	
4713818999	SMP	1	433.43	577.67	433.43	577.67	-1	
4713827439	SMP	1	433.38	578.72	433.38	578.72	-1	
4713835645	SMP	1	433.34	577.89	433.34	577.89	-1	
4713844071	SMP	1	434.50	579.52	434.50	579.52	-1	
4713852431	SMP	1	433.64	576.05	433.64	576.05	-1	
4713860782	SMP	1	437.25	575.25	437.25	575.25	-1	
4713869031	SMP	1	439.46	575.31	439.46	575.31	-1	
4713877418	SMP	1	437.97	575.58	437.97	575.58	-1	
4713885788	SMP	1	440.37	578.19	440.37	578.19	-1	
4713894167	SMP	1	440.80	578.61	440.80	578.61	-1	
4713902401	SMP	1	440.07	575.58	440.07	575.58	-1	
4713919172	SMP	1	440.09	576.23	440.09	576.23	-1	
4713927410	SMP	1	441.46	579.11	441.46	579.11	-1	
4713935780	SMP	1	441.75	580.61	441.75	580.61	-1	
4713944165	SMP	1	440.23	579.74	440.23	579.74	-1	
4713952539	SMP	1	441.75	582.67	441.75	582.67	-1	
4713960749	SMP	1	439.86	581.12	439.86	581.12	-1	
4713969134	SMP	1	441.08	581.86	441.08	581.86	-1	
