## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_08_256-eye_data.idf
## Date:	08.12.2013 21:50:05
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	14831                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_08_256                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7938723508	SMP	1	0.00	0.00	0.00	0.00	-1	
7938731794	SMP	1	0.00	0.00	0.00	0.00	-1	
7938740162	SMP	1	0.00	0.00	0.00	0.00	-1	
7938748524	SMP	1	0.00	0.00	0.00	0.00	-1	
7938756921	SMP	1	0.00	0.00	0.00	0.00	-1	
7938765110	SMP	1	0.00	0.00	0.00	0.00	-1	
7938773500	SMP	1	0.00	0.00	0.00	0.00	-1	
7938781857	SMP	1	0.00	0.00	0.00	0.00	-1	
7938790238	SMP	1	0.00	0.00	0.00	0.00	-1	
7938798505	SMP	1	0.00	0.00	0.00	0.00	-1	
7938806871	SMP	1	0.00	0.00	0.00	0.00	-1	
7938815224	SMP	1	0.00	0.00	0.00	0.00	-1	
7938823622	SMP	1	0.00	0.00	0.00	0.00	-1	
7938831853	SMP	1	0.00	0.00	0.00	0.00	-1	
7938848610	SMP	1	0.00	0.00	0.00	0.00	-1	
7938856995	SMP	1	0.00	0.00	0.00	0.00	-1	
7938865250	SMP	1	0.00	0.00	0.00	0.00	-1	
7938873640	SMP	1	0.00	0.00	0.00	0.00	-1	
7938882013	SMP	1	0.00	0.00	0.00	0.00	-1	
