## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_06_243-eye_data.idf
## Date:	06.12.2013 21:43:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23381                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_06_243                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10354703961	SMP	1	409.87	503.19	409.87	503.19	-1	
10354712360	SMP	1	470.03	516.51	470.03	516.51	-1	
10354720688	SMP	1	382.78	505.21	382.78	505.21	-1	
10354729009	SMP	1	397.90	500.52	397.90	500.52	-1	
10354737324	SMP	1	396.23	521.08	396.23	521.08	-1	
10354745631	SMP	1	372.96	512.41	372.96	512.41	-1	
10354754069	SMP	1	348.55	501.13	348.55	501.13	-1	
10354762352	SMP	1	547.28	578.85	547.28	578.85	-1	
10354779112	SMP	1	380.53	511.51	380.53	511.51	-1	
10354787490	SMP	1	307.03	523.71	307.03	523.71	-1	
10354795726	SMP	1	383.50	504.75	383.50	504.75	-1	
10354804088	SMP	1	320.86	504.80	320.86	504.80	-1	
10354812563	SMP	1	390.08	502.38	390.08	502.38	-1	
10354820685	SMP	1	284.82	499.73	284.82	499.73	-1	
10354829399	SMP	1	393.94	501.19	393.94	501.19	-1	
10354837457	SMP	1	320.41	498.76	320.41	498.76	-1	
10354845817	SMP	1	493.29	499.66	493.29	499.66	-1	
10354854049	SMP	1	334.02	500.56	334.02	500.56	-1	
10354862464	SMP	1	315.77	494.23	315.77	494.23	-1	
10354870856	SMP	1	304.66	495.75	304.66	495.75	-1	
10354879171	SMP	1	308.75	495.84	308.75	495.84	-1	
10354887470	SMP	1	391.27	497.18	391.27	497.18	-1	
10354896393	SMP	1	409.59	495.03	409.59	495.03	-1	
10354904224	SMP	1	464.32	493.93	464.32	493.93	-1	
10354912572	SMP	1	396.61	507.33	396.61	507.33	-1	
10354920858	SMP	1	482.71	529.11	482.71	529.11	-1	
