## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_24_59-eye_data.idf
## Date:	24.10.2013 20:42:31
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	30168                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_24_59                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10718886991	SMP	1	598.24	1300.19	598.24	1300.19	-1	
10718895217	SMP	1	596.17	1294.04	596.17	1294.04	-1	
10718903580	SMP	1	582.99	1299.74	582.99	1299.74	-1	
10718911985	SMP	1	0.00	0.00	0.00	0.00	-1	
10718920313	SMP	1	0.00	0.00	0.00	0.00	-1	
10718928578	SMP	1	0.00	0.00	0.00	0.00	-1	
10718936933	SMP	1	0.00	0.00	0.00	0.00	-1	
10718945287	SMP	1	0.00	0.00	0.00	0.00	-1	
10718953677	SMP	1	0.00	0.00	0.00	0.00	-1	
10718961926	SMP	1	0.00	0.00	0.00	0.00	-1	
10718970309	SMP	1	0.00	0.00	0.00	0.00	-1	
10718978663	SMP	1	0.00	0.00	0.00	0.00	-1	
10718986930	SMP	1	0.00	0.00	0.00	0.00	-1	
10718995284	SMP	1	0.00	0.00	0.00	0.00	-1	
10719003675	SMP	1	0.00	0.00	0.00	0.00	-1	
10719012035	SMP	1	0.00	0.00	0.00	0.00	-1	
10719020321	SMP	1	0.00	0.00	0.00	0.00	-1	
10719028738	SMP	1	0.00	0.00	0.00	0.00	-1	
10719037091	SMP	1	0.00	0.00	0.00	0.00	-1	
10719045415	SMP	1	0.00	0.00	0.00	0.00	-1	
10719053718	SMP	1	0.00	0.00	0.00	0.00	-1	
10719062089	SMP	1	34.18	1174.74	34.18	1174.74	-1	
10719078814	SMP	1	29.68	1180.92	29.68	1180.92	-1	
10719087082	SMP	1	59.72	1170.48	59.72	1170.48	-1	
10719095417	SMP	1	41.13	1163.14	41.13	1163.14	-1	
