## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_08_132-eye_data.idf
## Date:	08.11.2013 20:39:42
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24969                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_08_132                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6559452796	SMP	1	0.00	0.00	0.00	0.00	-1	
6559502752	SMP	1	0.00	0.00	0.00	0.00	-1	
6559552810	SMP	1	0.00	0.00	0.00	0.00	-1	
6559602800	SMP	1	0.00	0.00	0.00	0.00	-1	
6559652807	SMP	1	0.00	0.00	0.00	0.00	-1	
6559702908	SMP	1	0.00	0.00	0.00	0.00	-1	
6559752862	SMP	1	0.00	0.00	0.00	0.00	-1	
6559802886	SMP	1	0.00	0.00	0.00	0.00	-1	
6559853034	SMP	1	0.00	0.00	0.00	0.00	-1	
6559903073	SMP	1	0.00	0.00	0.00	0.00	-1	
6559953023	SMP	1	0.00	0.00	0.00	0.00	-1	
6560002993	SMP	1	0.00	0.00	0.00	0.00	-1	
6560053057	SMP	1	0.00	0.00	0.00	0.00	-1	
6560103071	SMP	1	0.00	0.00	0.00	0.00	-1	
6560153105	SMP	1	0.00	0.00	0.00	0.00	-1	
6560203138	SMP	1	0.00	0.00	0.00	0.00	-1	
6560253199	SMP	1	0.00	0.00	0.00	0.00	-1	
6560303270	SMP	1	0.00	0.00	0.00	0.00	-1	
6560353155	SMP	1	0.00	0.00	0.00	0.00	-1	
6560403204	SMP	1	0.00	0.00	0.00	0.00	-1	
6560453298	SMP	1	0.00	0.00	0.00	0.00	-1	
6560503276	SMP	1	0.00	0.00	0.00	0.00	-1	
6560553310	SMP	1	0.00	0.00	0.00	0.00	-1	
6560603287	SMP	1	0.00	0.00	0.00	0.00	-1	
6561038629	MSG	1	# Message: Elmos World The Sky Active.avi
6561053543	SMP	1	0.00	0.00	0.00	0.00	-1	
6561103774	SMP	1	0.00	0.00	0.00	0.00	-1	
6561153668	SMP	1	0.00	0.00	0.00	0.00	-1	
6561203688	SMP	1	0.00	0.00	0.00	0.00	-1	
6561253666	SMP	1	0.00	0.00	0.00	0.00	-1	
6561303727	SMP	1	0.00	0.00	0.00	0.00	-1	
6561353668	SMP	1	0.00	0.00	0.00	0.00	-1	
6561403879	SMP	1	0.00	0.00	0.00	0.00	-1	
