## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_07_118-eye_data.idf
## Date:	07.11.2013 19:39:03
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22142                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_07_118                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4953722020	SMP	1	854.61	221.74	854.61	221.74	-1	
4953730311	SMP	1	853.49	220.62	853.49	220.62	-1	
4953738605	SMP	1	853.82	220.59	853.82	220.59	-1	
4953747010	SMP	1	854.93	222.28	854.93	222.28	-1	
4953755324	SMP	1	854.33	221.38	854.33	221.38	-1	
4953763685	SMP	1	854.05	219.52	854.05	219.52	-1	
4953771928	SMP	1	854.52	220.08	854.52	220.08	-1	
4953780312	SMP	1	855.72	222.87	855.72	222.87	-1	
4953788693	SMP	1	857.07	221.06	857.07	221.06	-1	
4953797058	SMP	1	858.93	220.72	858.93	220.72	-1	
4953805324	SMP	1	858.16	222.06	858.16	222.06	-1	
4953813692	SMP	1	857.19	221.64	857.19	221.64	-1	
4953822067	SMP	1	857.95	220.26	857.95	220.26	-1	
4953830453	SMP	1	857.55	220.10	857.55	220.10	-1	
4953838686	SMP	1	858.41	219.56	858.41	219.56	-1	
4953847109	SMP	1	858.05	221.90	858.05	221.90	-1	
4953855478	SMP	1	858.94	219.61	858.94	219.61	-1	
4953863748	SMP	1	858.66	218.30	858.66	218.30	-1	
4953872107	SMP	1	856.27	217.61	856.27	217.61	-1	
