## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_164-eye_data.idf
## Date:	19.11.2013 19:24:07
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18567                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_164                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1413064313	SMP	1	0.00	0.00	0.00	0.00	-1	
1413230685	SMP	1	0.00	0.00	0.00	0.00	-1	
1413280433	SMP	1	0.00	0.00	0.00	0.00	-1	
1413330515	SMP	1	0.00	0.00	0.00	0.00	-1	
1413380657	SMP	1	0.00	0.00	0.00	0.00	-1	
1413430527	SMP	1	0.00	0.00	0.00	0.00	-1	
1413480495	SMP	1	0.00	0.00	0.00	0.00	-1	
1413530552	SMP	1	0.00	0.00	0.00	0.00	-1	
1413580659	SMP	1	0.00	0.00	0.00	0.00	-1	
1413630662	SMP	1	0.00	0.00	0.00	0.00	-1	
1413680663	SMP	1	0.00	0.00	0.00	0.00	-1	
1413730610	SMP	1	0.00	0.00	0.00	0.00	-1	
1413780645	SMP	1	0.00	0.00	0.00	0.00	-1	
1413830650	SMP	1	0.00	0.00	0.00	0.00	-1	
1413880761	SMP	1	0.00	0.00	0.00	0.00	-1	
1413930772	SMP	1	0.00	0.00	0.00	0.00	-1	
1413980743	SMP	1	0.00	0.00	0.00	0.00	-1	
1414030785	SMP	1	0.00	0.00	0.00	0.00	-1	
1414081006	SMP	1	0.00	0.00	0.00	0.00	-1	
1414130862	SMP	1	0.00	0.00	0.00	0.00	-1	
1414180878	SMP	1	0.00	0.00	0.00	0.00	-1	
1414230882	SMP	1	0.00	0.00	0.00	0.00	-1	
1414280897	SMP	1	0.00	0.00	0.00	0.00	-1	
1414331012	SMP	1	0.00	0.00	0.00	0.00	-1	
1414380992	SMP	1	0.00	0.00	0.00	0.00	-1	
1414774105	MSG	1	# Message: Elmos World The Sky Active.avi
1414781263	SMP	1	0.00	0.00	0.00	0.00	-1	
1414831092	SMP	1	0.00	0.00	0.00	0.00	-1	
1414881231	SMP	1	0.00	0.00	0.00	0.00	-1	
1414931288	SMP	1	0.00	0.00	0.00	0.00	-1	
1414981311	SMP	1	0.00	0.00	0.00	0.00	-1	
