## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_12_148-eye_data.idf
## Date:	12.11.2013 22:49:56
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26835                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_12_148                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13081895323	SMP	1	-0.32	0.62	-0.32	0.62	-1	
13081903662	SMP	1	0.00	0.00	0.00	0.00	-1	
13081912030	SMP	1	0.00	0.00	0.00	0.00	-1	
13081920397	SMP	1	0.00	0.00	0.00	0.00	-1	
13081928641	SMP	1	0.00	0.00	0.00	0.00	-1	
13081936998	SMP	1	0.00	0.00	0.00	0.00	-1	
13081945378	SMP	1	0.00	0.00	0.00	0.00	-1	
13081953749	SMP	1	0.00	0.00	0.00	0.00	-1	
13081962049	SMP	1	0.00	0.00	0.00	0.00	-1	
13081970375	SMP	1	0.00	0.00	0.00	0.00	-1	
13081978752	SMP	1	0.00	0.00	0.00	0.00	-1	
13081987136	SMP	1	0.00	0.00	0.00	0.00	-1	
13081995376	SMP	1	0.00	0.00	0.00	0.00	-1	
13082003752	SMP	1	0.00	0.00	0.00	0.00	-1	
13082012128	SMP	1	0.00	0.00	0.00	0.00	-1	
13082020411	SMP	1	0.00	0.00	0.00	0.00	-1	
13082028813	SMP	1	0.00	0.00	0.00	0.00	-1	
13082037160	SMP	1	0.00	0.00	0.00	0.00	-1	
13082045533	SMP	1	0.00	0.00	0.00	0.00	-1	
