## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_15_160-eye_data.idf
## Date:	15.11.2013 22:05:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24158                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_15_160                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10497641764	SMP	1	0.00	0.00	0.00	0.00	-1	
10497691725	SMP	1	0.00	0.00	0.00	0.00	-1	
10497741773	SMP	1	0.00	0.00	0.00	0.00	-1	
10497791756	SMP	1	0.00	0.00	0.00	0.00	-1	
10497841785	SMP	1	0.00	0.00	0.00	0.00	-1	
10497891827	SMP	1	0.00	0.00	0.00	0.00	-1	
10497941820	SMP	1	0.00	0.00	0.00	0.00	-1	
10497991906	SMP	1	0.00	0.00	0.00	0.00	-1	
10498041928	SMP	1	0.00	0.00	0.00	0.00	-1	
10498091908	SMP	1	0.00	0.00	0.00	0.00	-1	
10498142062	SMP	1	0.00	0.00	0.00	0.00	-1	
10498192007	SMP	1	0.00	0.00	0.00	0.00	-1	
10498242022	SMP	1	0.00	0.00	0.00	0.00	-1	
10498292078	SMP	1	0.00	0.00	0.00	0.00	-1	
10498342026	SMP	1	0.00	0.00	0.00	0.00	-1	
10498392062	SMP	1	0.00	0.00	0.00	0.00	-1	
10498442117	SMP	1	0.00	0.00	0.00	0.00	-1	
10498492164	SMP	1	0.00	0.00	0.00	0.00	-1	
10498542179	SMP	1	0.00	0.00	0.00	0.00	-1	
10498592186	SMP	1	0.00	0.00	0.00	0.00	-1	
10498642297	SMP	1	0.00	0.00	0.00	0.00	-1	
10498692242	SMP	1	0.00	0.00	0.00	0.00	-1	
10498742275	SMP	1	0.00	0.00	0.00	0.00	-1	
10498792305	SMP	1	0.00	0.00	0.00	0.00	-1	
10498842295	SMP	1	0.00	0.00	0.00	0.00	-1	
10498892410	SMP	1	0.00	0.00	0.00	0.00	-1	
10498942510	SMP	1	0.00	0.00	0.00	0.00	-1	
10498992361	SMP	1	0.00	0.00	0.00	0.00	-1	
10499042404	SMP	1	0.00	0.00	0.00	0.00	-1	
