## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_01_2-eye_data.idf
## Date:	01.10.2013 18:30:46
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	31705                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_01_2                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2634794374	SMP	1	0.00	0.00	0.00	0.00	-1	
2634844349	SMP	1	0.00	0.00	0.00	0.00	-1	
2634894396	SMP	1	0.00	0.00	0.00	0.00	-1	
2634944374	SMP	1	0.00	0.00	0.00	0.00	-1	
2634994387	SMP	1	0.00	0.00	0.00	0.00	-1	
2635044555	SMP	1	0.00	0.00	0.00	0.00	-1	
2635094450	SMP	1	0.00	0.00	0.00	0.00	-1	
2635144558	SMP	1	0.00	0.00	0.00	0.00	-1	
2635194508	SMP	1	0.00	0.00	0.00	0.00	-1	
2635244632	SMP	1	0.00	0.00	0.00	0.00	-1	
2635294686	SMP	1	0.00	0.00	0.00	0.00	-1	
2635344621	SMP	1	0.00	0.00	0.00	0.00	-1	
2635394667	SMP	1	0.00	0.00	0.00	0.00	-1	
2635444611	SMP	1	0.00	0.00	0.00	0.00	-1	
2635494655	SMP	1	0.00	0.00	0.00	0.00	-1	
2635544756	SMP	1	0.00	0.00	0.00	0.00	-1	
2635594810	SMP	1	0.00	0.00	0.00	0.00	-1	
2635644919	SMP	1	0.00	0.00	0.00	0.00	-1	
2635694775	SMP	1	0.00	0.00	0.00	0.00	-1	
2635744782	SMP	1	0.00	0.00	0.00	0.00	-1	
2635795334	SMP	1	0.00	0.00	0.00	0.00	-1	
2636178497	MSG	1	# Message: Elmos World The Sky Active.avi
2636195363	SMP	1	0.00	0.00	0.00	0.00	-1	
