## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_27_227-eye_data.idf
## Date:	28.11.2013 00:20:50
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28882                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_27_227                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
192616953	SMP	1	0.00	0.00	0.00	0.00		
192667297	SMP	1	0.00	0.00	0.00	0.00	-1	
192716940	SMP	1	0.00	0.00	0.00	0.00	-1	
192767071	SMP	1	0.00	0.00	0.00	0.00	-1	
192817084	SMP	1	0.00	0.00	0.00	0.00	-1	
192867140	SMP	1	0.00	0.00	0.00	0.00	-1	
192917082	SMP	1	0.00	0.00	0.00	0.00	-1	
192967087	SMP	1	0.00	0.00	0.00	0.00	-1	
193017043	SMP	1	0.00	0.00	0.00	0.00	-1	
193067181	SMP	1	0.00	0.00	0.00	0.00	-1	
193117210	SMP	1	0.00	0.00	0.00	0.00	-1	
193167241	SMP	1	0.00	0.00	0.00	0.00	-1	
193217321	SMP	1	0.00	0.00	0.00	0.00	-1	
193267342	SMP	1	0.00	0.00	0.00	0.00	-1	
193317337	SMP	1	0.00	0.00	0.00	0.00	-1	
193367277	SMP	1	0.00	0.00	0.00	0.00	-1	
193417386	SMP	1	0.00	0.00	0.00	0.00	-1	
193467296	SMP	1	0.00	0.00	0.00	0.00	-1	
193517414	SMP	1	0.00	0.00	0.00	0.00	-1	
193567459	SMP	1	0.00	0.00	0.00	0.00	-1	
193617477	SMP	1	0.00	0.00	0.00	0.00	-1	
193667437	SMP	1	0.00	0.00	0.00	0.00	-1	
193717470	SMP	1	0.00	0.00	0.00	0.00	-1	
193767555	SMP	1	0.00	0.00	0.00	0.00	-1	
193817574	SMP	1	0.00	0.00	0.00	0.00	-1	
193867608	SMP	1	0.00	0.00	0.00	0.00	-1	
193917589	SMP	1	0.00	0.00	0.00	0.00	-1	
193967601	SMP	1	0.00	0.00	0.00	0.00	-1	
194017697	SMP	1	0.00	0.00	0.00	0.00	-1	
194067712	SMP	1	0.00	0.00	0.00	0.00	-1	
194117719	SMP	1	0.00	0.00	0.00	0.00	-1	
