## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_22_40-eye_data.idf
## Date:	22.10.2013 18:17:37
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24895                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_22_40                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1802918267	SMP	1	0.00	0.00	0.00	0.00	-1	
1802968249	SMP	1	0.00	0.00	0.00	0.00	-1	
1803018394	SMP	1	0.00	0.00	0.00	0.00	-1	
1803068383	SMP	1	0.00	0.00	0.00	0.00	-1	
1803118418	SMP	1	0.00	0.00	0.00	0.00	-1	
1803168422	SMP	1	0.00	0.00	0.00	0.00	-1	
1803218447	SMP	1	0.00	0.00	0.00	0.00	-1	
1803268515	SMP	1	0.00	0.00	0.00	0.00	-1	
1803318486	SMP	1	0.00	0.00	0.00	0.00	-1	
1803368511	SMP	1	0.00	0.00	0.00	0.00	-1	
1803418591	SMP	1	0.00	0.00	0.00	0.00	-1	
1803468564	SMP	1	0.00	0.00	0.00	0.00	-1	
1803518493	SMP	1	0.00	0.00	0.00	0.00	-1	
1803568660	SMP	1	0.00	0.00	0.00	0.00	-1	
1803618593	SMP	1	0.00	0.00	0.00	0.00	-1	
1803668685	SMP	1	0.00	0.00	0.00	0.00	-1	
1803718703	SMP	1	0.00	0.00	0.00	0.00	-1	
1803768694	SMP	1	0.00	0.00	0.00	0.00	-1	
1803818859	SMP	1	0.00	0.00	0.00	0.00	-1	
