## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_10_266-eye_data.idf
## Date:	10.12.2013 22:56:11
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24038                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_10_266                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8465982876	SMP	1	0.00	0.00	0.00	0.00	-1	
8465991090	SMP	1	0.00	0.00	0.00	0.00	-1	
8465999494	SMP	1	0.00	0.00	0.00	0.00	-1	
8466007831	SMP	1	0.00	0.00	0.00	0.00	-1	
8466016193	SMP	1	0.00	0.00	0.00	0.00	-1	
8466024440	SMP	1	0.00	0.00	0.00	0.00	-1	
8466032819	SMP	1	0.00	0.00	0.00	0.00	-1	
8466041201	SMP	1	0.00	0.00	0.00	0.00	-1	
8466049569	SMP	1	0.00	0.00	0.00	0.00	-1	
8466057819	SMP	1	0.00	0.00	0.00	0.00	-1	
8466066227	SMP	1	0.00	0.00	0.00	0.00	-1	
8466074570	SMP	1	0.00	0.00	0.00	0.00	-1	
8466082937	SMP	1	0.00	0.00	0.00	0.00	-1	
8466091206	SMP	1	0.00	0.00	0.00	0.00	-1	
8466099566	SMP	1	0.00	0.00	0.00	0.00	-1	
8466107968	SMP	1	0.00	0.00	0.00	0.00	-1	
8466116328	SMP	1	0.00	0.00	0.00	0.00	-1	
8466124561	SMP	1	0.00	0.00	0.00	0.00	-1	
8466132972	SMP	1	0.00	0.00	0.00	0.00	-1	
8466141324	SMP	1	0.00	0.00	0.00	0.00	-1	
8466149644	SMP	1	0.00	0.00	0.00	0.00	-1	
8466157972	SMP	1	0.00	0.00	0.00	0.00	-1	
8466166350	SMP	1	0.00	0.00	0.00	0.00	-1	
8466174720	SMP	1	0.00	0.00	0.00	0.00	-1	
8466182968	SMP	1	0.00	0.00	0.00	0.00	-1	
