## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_10_263-eye_data.idf
## Date:	10.12.2013 20:48:43
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	31466                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_10_263                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
818274650	SMP	1	0.00	0.00	0.00	0.00		
818282944	SMP	1	0.00	0.00	0.00	0.00	-1	
818291296	SMP	1	0.00	0.00	0.00	0.00	-1	
818299664	SMP	1	0.00	0.00	0.00	0.00	-1	
818308082	SMP	1	0.00	0.00	0.00	0.00	-1	
818316293	SMP	1	0.00	0.00	0.00	0.00	-1	
818324652	SMP	1	0.00	0.00	0.00	0.00	-1	
818332991	SMP	1	0.00	0.00	0.00	0.00	-1	
818341382	SMP	1	0.00	0.00	0.00	0.00	-1	
818349630	SMP	1	0.00	0.00	0.00	0.00	-1	
818374646	SMP	1	0.00	0.00	0.00	0.00	-1	
818383030	SMP	1	0.00	0.00	0.00	0.00	-1	
818391388	SMP	1	0.00	0.00	0.00	0.00	-1	
818399774	SMP	1	0.00	0.00	0.00	0.00	-1	
818407997	SMP	1	0.00	0.00	0.00	0.00	-1	
818416400	SMP	1	0.00	0.00	0.00	0.00	-1	
818424745	SMP	1	0.00	0.00	0.00	0.00	-1	
818433119	SMP	1	0.00	0.00	0.00	0.00	-1	
818441397	SMP	1	0.00	0.00	0.00	0.00	-1	
818449795	SMP	1	0.00	0.00	0.00	0.00	-1	
818458130	SMP	1	0.00	0.00	0.00	0.00	-1	
818466569	SMP	1	0.00	0.00	0.00	0.00	-1	
818474789	SMP	1	0.00	0.00	0.00	0.00	-1	
818483152	SMP	1	0.00	0.00	0.00	0.00	-1	
818491536	SMP	1	0.00	0.00	0.00	0.00	-1	
818499792	SMP	1	0.00	0.00	0.00	0.00	-1	
818508161	SMP	1	0.00	0.00	0.00	0.00	-1	
818516541	SMP	1	0.00	0.00	0.00	0.00	-1	
818524911	SMP	1	0.00	0.00	0.00	0.00	-1	
