## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_12_141-eye_data.idf
## Date:	12.11.2013 20:23:43
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25242                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_12_141                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4309571377	SMP	1	0.00	0.00	0.00	0.00	-1	
4309621294	SMP	1	0.00	0.00	0.00	0.00	-1	
4309671396	SMP	1	0.00	0.00	0.00	0.00	-1	
4309721355	SMP	1	0.00	0.00	0.00	0.00	-1	
4309771462	SMP	1	0.00	0.00	0.00	0.00	-1	
4309821482	SMP	1	0.00	0.00	0.00	0.00	-1	
4309871406	SMP	1	0.00	0.00	0.00	0.00	-1	
4309921456	SMP	1	0.00	0.00	0.00	0.00	-1	
4309971424	SMP	1	0.00	0.00	0.00	0.00	-1	
4310021569	SMP	1	0.00	0.00	0.00	0.00	-1	
4310071541	SMP	1	0.00	0.00	0.00	0.00	-1	
4310121589	SMP	1	0.00	0.00	0.00	0.00	-1	
4310171601	SMP	1	0.00	0.00	0.00	0.00	-1	
4310221600	SMP	1	0.00	0.00	0.00	0.00	-1	
4310271613	SMP	1	0.00	0.00	0.00	0.00	-1	
4310321704	SMP	1	0.00	0.00	0.00	0.00	-1	
4310371722	SMP	1	0.00	0.00	0.00	0.00	-1	
4310421816	SMP	1	0.00	0.00	0.00	0.00	-1	
4310471708	SMP	1	0.00	0.00	0.00	0.00	-1	
4310521727	SMP	1	0.00	0.00	0.00	0.00	-1	
4310571799	SMP	1	0.00	0.00	0.00	0.00	-1	
4310961989	MSG	1	# Message: Elmos World The Sky Active.avi
