## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_06_246-eye_data.idf
## Date:	06.12.2013 23:09:35
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	29232                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_06_246                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
15543579392	SMP	1	97.19	725.77	97.19	725.77	-1	
15543587658	SMP	1	95.38	726.02	95.38	726.02	-1	
15543596000	SMP	1	90.30	729.40	90.30	729.40	-1	
15543604382	SMP	1	91.73	734.31	91.73	734.31	-1	
15543612733	SMP	1	97.52	733.86	97.52	733.86	-1	
15543620993	SMP	1	95.85	744.50	95.85	744.50	-1	
15543629341	SMP	1	90.94	740.51	90.94	740.51	-1	
15543637731	SMP	1	92.53	741.07	92.53	741.07	-1	
15543646120	SMP	1	95.20	743.30	95.20	743.30	-1	
15543654364	SMP	1	94.60	742.77	94.60	742.77	-1	
15543662729	SMP	1	95.93	743.07	95.93	743.07	-1	
15543671134	SMP	1	96.76	745.79	96.76	745.79	-1	
15543679361	SMP	1	100.37	745.54	100.37	745.54	-1	
15543687734	SMP	1	97.40	746.28	97.40	746.28	-1	
15543696102	SMP	1	99.94	749.35	99.94	749.35	-1	
15543704485	SMP	1	98.36	749.08	98.36	749.08	-1	
15543712738	SMP	1	98.05	744.56	98.05	744.56	-1	
15543721137	SMP	1	101.58	743.83	101.58	743.83	-1	
15543729507	SMP	1	104.03	746.67	104.03	746.67	-1	
15543737878	SMP	1	105.00	743.18	105.00	743.18	-1	
15543746133	SMP	1	105.48	744.43	105.48	744.43	-1	
15543754498	SMP	1	106.11	745.73	106.11	745.73	-1	
15543762908	SMP	1	107.29	750.40	107.29	750.40	-1	
15543771298	SMP	1	216.35	741.47	216.35	741.47	-1	
15543779461	SMP	1	280.03	738.79	280.03	738.79	-1	
15543787887	SMP	1	376.78	730.24	376.78	730.24	-1	
15543796260	SMP	1	414.07	729.90	414.07	729.90	-1	
15543804499	SMP	1	410.47	723.27	410.47	723.27	-1	
