## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_26_208-eye_data.idf
## Date:	26.11.2013 22:53:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28292                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_26_208                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
12237511849	SMP	1	0.00	0.00	0.00	0.00	-1	
12237520204	SMP	1	0.00	0.00	0.00	0.00	-1	
12237528586	SMP	1	0.00	0.00	0.00	0.00	-1	
12237536837	SMP	1	0.00	0.00	0.00	0.00	-1	
12237545213	SMP	1	0.00	0.00	0.00	0.00	-1	
12237553533	SMP	1	0.00	0.00	0.00	0.00	-1	
12237561894	SMP	1	0.00	0.00	0.00	0.00	-1	
12237570158	SMP	1	0.00	0.00	0.00	0.00	-1	
12237578547	SMP	1	0.00	0.00	0.00	0.00	-1	
12237586905	SMP	1	0.00	0.00	0.00	0.00	-1	
12237595282	SMP	1	0.00	0.00	0.00	0.00	-1	
12237603514	SMP	1	0.00	0.00	0.00	0.00	-1	
12237611902	SMP	1	0.00	0.00	0.00	0.00	-1	
12237620272	SMP	1	0.00	0.00	0.00	0.00	-1	
12237628547	SMP	1	0.00	0.00	0.00	0.00	-1	
12237636901	SMP	1	0.00	0.00	0.00	0.00	-1	
12237645336	SMP	1	0.00	0.00	0.00	0.00	-1	
12237653687	SMP	1	0.00	0.00	0.00	0.00	-1	
12237661919	SMP	1	0.00	0.00	0.00	0.00	-1	
