## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_06_237-eye_data.idf
## Date:	06.12.2013 19:54:25
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24011                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_06_237                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3834334956	SMP	1	0.00	0.00	0.00	0.00	-1	
3834384962	SMP	1	0.00	0.00	0.00	0.00	-1	
3834435075	SMP	1	0.00	0.00	0.00	0.00	-1	
3834485047	SMP	1	0.00	0.00	0.00	0.00	-1	
3834535090	SMP	1	0.00	0.00	0.00	0.00	-1	
3834585098	SMP	1	0.00	0.00	0.00	0.00	-1	
3834635145	SMP	1	0.00	0.00	0.00	0.00	-1	
3834685244	SMP	1	0.00	0.00	0.00	0.00	-1	
3834735288	SMP	1	0.00	0.00	0.00	0.00	-1	
3834785211	SMP	1	0.00	0.00	0.00	0.00	-1	
3834835320	SMP	1	0.00	0.00	0.00	0.00	-1	
3834885370	SMP	1	0.00	0.00	0.00	0.00	-1	
3834935308	SMP	1	0.00	0.00	0.00	0.00	-1	
3834985395	SMP	1	0.00	0.00	0.00	0.00	-1	
3835035347	SMP	1	0.00	0.00	0.00	0.00	-1	
3835085337	SMP	1	0.00	0.00	0.00	0.00	-1	
3835135477	SMP	1	0.00	0.00	0.00	0.00	-1	
3835185478	SMP	1	0.00	0.00	0.00	0.00	-1	
3835235532	SMP	1	0.00	0.00	0.00	0.00	-1	
3835285426	SMP	1	0.00	0.00	0.00	0.00	-1	
3835335540	SMP	1	0.00	0.00	0.00	0.00	-1	
3835385495	SMP	1	0.00	0.00	0.00	0.00	-1	
3835435549	SMP	1	0.00	0.00	0.00	0.00	-1	
3835508425	SMP	1	0.00	0.00	0.00	0.00	-1	
3835516573	SMP	1	0.00	0.00	0.00	0.00	-1	
3835524906	SMP	1	0.00	0.00	0.00	0.00	-1	
3835533255	SMP	1	0.00	0.00	0.00	0.00	-1	
3835541691	SMP	1	0.00	0.00	0.00	0.00	-1	
3835549949	SMP	1	0.00	0.00	0.00	0.00	-1	
3835558319	SMP	1	0.00	0.00	0.00	0.00	-1	
3835924030	MSG	1	# Message: Elmos World The Sky Active.avi
3836008271	SMP	1	0.00	0.00	0.00	0.00	-1	
