## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_12_138-eye_data.idf
## Date:	12.11.2013 19:44:00
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	33679                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_12_138                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1926731030	SMP	1	0.00	0.00	0.00	0.00	-1	
1926781071	SMP	1	0.00	0.00	0.00	0.00	-1	
1926831100	SMP	1	0.00	0.00	0.00	0.00	-1	
1926881082	SMP	1	0.00	0.00	0.00	0.00	-1	
1926931112	SMP	1	0.00	0.00	0.00	0.00	-1	
1926981260	SMP	1	0.00	0.00	0.00	0.00	-1	
1927031144	SMP	1	0.00	0.00	0.00	0.00	-1	
1927081186	SMP	1	0.00	0.00	0.00	0.00	-1	
1927131198	SMP	1	0.00	0.00	0.00	0.00	-1	
1927181219	SMP	1	0.00	0.00	0.00	0.00	-1	
1927231504	SMP	1	0.00	0.00	0.00	0.00	-1	
1927281368	SMP	1	0.00	0.00	0.00	0.00	-1	
1927331380	SMP	1	0.00	0.00	0.00	0.00	-1	
1927381391	SMP	1	0.00	0.00	0.00	0.00	-1	
1927431358	SMP	1	0.00	0.00	0.00	0.00	-1	
1927481535	SMP	1	0.00	0.00	0.00	0.00	-1	
1927531474	SMP	1	0.00	0.00	0.00	0.00	-1	
1927581650	SMP	1	0.00	0.00	0.00	0.00	-1	
1927631461	SMP	1	0.00	0.00	0.00	0.00	-1	
