## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_22_48-eye_data.idf
## Date:	22.10.2013 20:41:37
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27945                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_22_48                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10442476994	SMP	1	0.00	0.00	0.00	0.00	-1	
10442527084	SMP	1	0.00	0.00	0.00	0.00	-1	
10442577060	SMP	1	0.00	0.00	0.00	0.00	-1	
10442627126	SMP	1	0.00	0.00	0.00	0.00	-1	
10442677118	SMP	1	0.00	0.00	0.00	0.00	-1	
10442727150	SMP	1	0.00	0.00	0.00	0.00	-1	
10442777109	SMP	1	0.00	0.00	0.00	0.00	-1	
10442827194	SMP	1	0.00	0.00	0.00	0.00	-1	
10442877247	SMP	1	0.00	0.00	0.00	0.00	-1	
10442927263	SMP	1	0.00	0.00	0.00	0.00	-1	
10442977499	SMP	1	0.00	0.00	0.00	0.00	-1	
10443027252	SMP	1	0.00	0.00	0.00	0.00	-1	
10443077264	SMP	1	0.00	0.00	0.00	0.00	-1	
10443127393	SMP	1	0.00	0.00	0.00	0.00	-1	
10443177377	SMP	1	0.00	0.00	0.00	0.00	-1	
10443227404	SMP	1	0.00	0.00	0.00	0.00	-1	
10443277397	SMP	1	0.00	0.00	0.00	0.00	-1	
10443327489	SMP	1	0.00	0.00	0.00	0.00	-1	
10443377357	SMP	1	0.00	0.00	0.00	0.00	-1	
10443427513	SMP	1	0.00	0.00	0.00	0.00	-1	
10443477510	SMP	1	0.00	0.00	0.00	0.00	-1	
10443887685	MSG	1	# Message: Elmos World The Sky Active.avi
10443927720	SMP	1	0.00	0.00	0.00	0.00	-1	
10443977742	SMP	1	0.00	0.00	0.00	0.00	-1	
10444027814	SMP	1	0.00	0.00	0.00	0.00	-1	
10444077936	SMP	1	0.00	0.00	0.00	0.00	-1	
10444127789	SMP	1	0.00	0.00	0.00	0.00	-1	
10444177879	SMP	1	0.00	0.00	0.00	0.00	-1	
10444227847	SMP	1	0.00	0.00	0.00	0.00	-1	
10444277925	SMP	1	0.00	0.00	0.00	0.00	-1	
