## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_14_153-eye_data.idf
## Date:	14.11.2013 21:04:32
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25930                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_14_153                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7546374983	SMP	1	0.00	0.00	0.00	0.00	-1	
7546424944	SMP	1	0.00	0.00	0.00	0.00	-1	
7546475130	SMP	1	0.00	0.00	0.00	0.00	-1	
7546525089	SMP	1	0.00	0.00	0.00	0.00	-1	
7546575119	SMP	1	0.00	0.00	0.00	0.00	-1	
7546625137	SMP	1	0.00	0.00	0.00	0.00	-1	
7546675226	SMP	1	0.00	0.00	0.00	0.00	-1	
7546725264	SMP	1	0.00	0.00	0.00	0.00	-1	
7546775241	SMP	1	0.00	0.00	0.00	0.00	-1	
7546825185	SMP	1	0.00	0.00	0.00	0.00	-1	
7546875502	SMP	1	0.00	0.00	0.00	0.00	-1	
7546925242	SMP	1	0.00	0.00	0.00	0.00	-1	
7546975367	SMP	1	0.00	0.00	0.00	0.00	-1	
7547025384	SMP	1	0.00	0.00	0.00	0.00	-1	
7547075388	SMP	1	0.00	0.00	0.00	0.00	-1	
7547125367	SMP	1	0.00	0.00	0.00	0.00	-1	
7547175397	SMP	1	0.00	0.00	0.00	0.00	-1	
7547225603	SMP	1	0.00	0.00	0.00	0.00	-1	
7547275453	SMP	1	0.00	0.00	0.00	0.00	-1	
7547325447	SMP	1	0.00	0.00	0.00	0.00	-1	
7547375493	SMP	1	0.00	0.00	0.00	0.00	-1	
7547765291	MSG	1	# Message: Elmos World The Sky Active.avi
7547775847	SMP	1	0.00	0.00	0.00	0.00	-1	
7547825695	SMP	1	0.00	0.00	0.00	0.00	-1	
