## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_27_217-eye_data.idf
## Date:	27.11.2013 19:18:24
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	40028                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_27_217                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3704459829	SMP	1	0.00	0.00	0.00	0.00	-1	
3704468108	SMP	1	0.00	0.00	0.00	0.00	-1	
3704476464	SMP	1	0.00	0.00	0.00	0.00	-1	
3704484885	SMP	1	0.00	0.00	0.00	0.00	-1	
3704493184	SMP	1	0.00	0.00	0.00	0.00	-1	
3704501438	SMP	1	0.00	0.00	0.00	0.00	-1	
3704509800	SMP	1	0.00	0.00	0.00	0.00	-1	
3704518223	SMP	1	0.00	0.00	0.00	0.00	-1	
3704526424	SMP	1	0.00	0.00	0.00	0.00	-1	
3704692907	SMP	1	0.00	0.00	0.00	0.00	-1	
3704742712	SMP	1	0.00	0.00	0.00	0.00	-1	
3704792748	SMP	1	0.00	0.00	0.00	0.00	-1	
3704842773	SMP	1	0.00	0.00	0.00	0.00	-1	
3704892831	SMP	1	0.00	0.00	0.00	0.00	-1	
3704942881	SMP	1	0.00	0.00	0.00	0.00	-1	
3704992848	SMP	1	0.00	0.00	0.00	0.00	-1	
3705042821	SMP	1	0.00	0.00	0.00	0.00	-1	
3705092862	SMP	1	0.00	0.00	0.00	0.00	-1	
3705142849	SMP	1	0.00	0.00	0.00	0.00	-1	
