## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_17_278-eye_data.idf
## Date:	17.12.2013 19:30:23
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	21932                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_17_278                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
513985115	SMP	1	0.00	0.00	0.00	0.00	-1	
514035109	SMP	1	0.00	0.00	0.00	0.00	-1	
514085232	SMP	1	0.00	0.00	0.00	0.00	-1	
514135280	SMP	1	0.00	0.00	0.00	0.00	-1	
514185263	SMP	1	0.00	0.00	0.00	0.00	-1	
514235268	SMP	1	0.00	0.00	0.00	0.00	-1	
514285291	SMP	1	0.00	0.00	0.00	0.00	-1	
514335219	SMP	1	0.00	0.00	0.00	0.00	-1	
514385243	SMP	1	0.00	0.00	0.00	0.00	-1	
514435382	SMP	1	0.00	0.00	0.00	0.00	-1	
514485333	SMP	1	0.00	0.00	0.00	0.00	-1	
514535368	SMP	1	0.00	0.00	0.00	0.00	-1	
514585404	SMP	1	0.00	0.00	0.00	0.00	-1	
514635538	SMP	1	0.00	0.00	0.00	0.00	-1	
514685497	SMP	1	0.00	0.00	0.00	0.00	-1	
514735491	SMP	1	0.00	0.00	0.00	0.00	-1	
514785499	SMP	1	0.00	0.00	0.00	0.00	-1	
514835522	SMP	1	0.00	0.00	0.00	0.00	-1	
514885576	SMP	1	0.00	0.00	0.00	0.00	-1	
514935621	SMP	1	0.00	0.00	0.00	0.00	-1	
514985647	SMP	1	0.00	0.00	0.00	0.00	-1	
515035662	SMP	1	0.00	0.00	0.00	0.00	-1	
515085706	SMP	1	0.00	0.00	0.00	0.00	-1	
515135647	SMP	1	0.00	0.00	0.00	0.00	-1	
515185773	SMP	1	0.00	0.00	0.00	0.00	-1	
515235770	SMP	1	0.00	0.00	0.00	0.00	-1	
515285773	SMP	1	0.00	0.00	0.00	0.00	-1	
515335750	SMP	1	0.00	0.00	0.00	0.00	-1	
515385764	SMP	1	0.00	0.00	0.00	0.00	-1	
515435880	SMP	1	0.00	0.00	0.00	0.00	-1	
515485900	SMP	1	0.00	0.00	0.00	0.00	-1	
515535908	SMP	1	0.00	0.00	0.00	0.00	-1	
515585890	SMP	1	0.00	0.00	0.00	0.00	-1	
515635910	SMP	1	0.00	0.00	0.00	0.00	-1	
515686040	SMP	1	0.00	0.00	0.00	0.00	-1	
515735984	SMP	1	0.00	0.00	0.00	0.00	-1	
515785994	SMP	1	0.00	0.00	0.00	0.00	-1	
515836030	SMP	1	0.00	0.00	0.00	0.00	-1	
515886077	SMP	1	0.00	0.00	0.00	0.00	-1	
515936103	SMP	1	0.00	0.00	0.00	0.00	-1	
515986067	SMP	1	0.00	0.00	0.00	0.00	-1	
516036120	SMP	1	0.00	0.00	0.00	0.00	-1	
