## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_07_124-eye_data.idf
## Date:	07.11.2013 22:20:36
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	13884                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_07_124                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5457317691	SMP	1	0.00	0.00	0.00	0.00	-1	
5457367778	SMP	1	0.00	0.00	0.00	0.00	-1	
5457417824	SMP	1	0.00	0.00	0.00	0.00	-1	
5457467801	SMP	1	0.00	0.00	0.00	0.00	-1	
5457517821	SMP	1	0.00	0.00	0.00	0.00	-1	
5457567858	SMP	1	0.00	0.00	0.00	0.00	-1	
5457617876	SMP	1	0.00	0.00	0.00	0.00	-1	
5457667940	SMP	1	0.00	0.00	0.00	0.00	-1	
5457718011	SMP	1	0.00	0.00	0.00	0.00	-1	
5457767972	SMP	1	0.00	0.00	0.00	0.00	-1	
5457818062	SMP	1	0.00	0.00	0.00	0.00	-1	
5457868058	SMP	1	0.00	0.00	0.00	0.00	-1	
5457918096	SMP	1	0.00	0.00	0.00	0.00	-1	
5457968090	SMP	1	0.00	0.00	0.00	0.00	-1	
5458018092	SMP	1	0.00	0.00	0.00	0.00	-1	
5458068091	SMP	1	0.00	0.00	0.00	0.00	-1	
5458118200	SMP	1	0.00	0.00	0.00	0.00	-1	
5458168289	SMP	1	0.00	0.00	0.00	0.00	-1	
5458218161	SMP	1	0.00	0.00	0.00	0.00	-1	
5458268205	SMP	1	0.00	0.00	0.00	0.00	-1	
5458318167	SMP	1	0.00	0.00	0.00	0.00	-1	
5458704119	MSG	1	# Message: Elmos World The Sky Active.avi
5458718433	SMP	1	0.00	0.00	0.00	0.00	-1	
5458768415	SMP	1	0.00	0.00	0.00	0.00	-1	
5458818515	SMP	1	0.00	0.00	0.00	0.00	-1	
5458868513	SMP	1	0.00	0.00	0.00	0.00	-1	
5458918690	SMP	1	0.00	0.00	0.00	0.00	-1	
5458968651	SMP	1	0.00	0.00	0.00	0.00	-1	
5459018514	SMP	1	0.00	0.00	0.00	0.00	-1	
5459068649	SMP	1	0.00	0.00	0.00	0.00	-1	
5459118649	SMP	1	0.00	0.00	0.00	0.00	-1	
5459168679	SMP	1	0.00	0.00	0.00	0.00	-1	
