## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_06_236-eye_data.idf
## Date:	06.12.2013 19:32:12
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	29302                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_06_236                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2500937333	SMP	1	0.00	0.00	0.00	0.00	-1	
2500945683	SMP	1	0.00	0.00	0.00	0.00	-1	
2500953964	SMP	1	0.00	0.00	0.00	0.00	-1	
2500962329	SMP	1	0.00	0.00	0.00	0.00	-1	
2500970740	SMP	1	0.00	0.00	0.00	0.00	-1	
2500979060	SMP	1	0.00	0.00	0.00	0.00	-1	
2500987305	SMP	1	0.00	0.00	0.00	0.00	-1	
2501153670	SMP	1	0.00	0.00	0.00	0.00	-1	
2501203591	SMP	1	0.00	0.00	0.00	0.00	-1	
2501253594	SMP	1	0.00	0.00	0.00	0.00	-1	
2501303622	SMP	1	0.00	0.00	0.00	0.00	-1	
2501353602	SMP	1	0.00	0.00	0.00	0.00	-1	
2501403734	SMP	1	0.00	0.00	0.00	0.00	-1	
2501453727	SMP	1	0.00	0.00	0.00	0.00	-1	
2501503713	SMP	1	0.00	0.00	0.00	0.00	-1	
2501553733	SMP	1	0.00	0.00	0.00	0.00	-1	
2501603764	SMP	1	0.00	0.00	0.00	0.00	-1	
2501653767	SMP	1	0.00	0.00	0.00	0.00	-1	
2501703804	SMP	1	0.00	0.00	0.00	0.00	-1	
2501753939	SMP	1	0.00	0.00	0.00	0.00	-1	
2501803950	SMP	1	0.00	0.00	0.00	0.00	-1	
2501853916	SMP	1	0.00	0.00	0.00	0.00	-1	
2501903867	SMP	1	0.00	0.00	0.00	0.00	-1	
2501953969	SMP	1	0.00	0.00	0.00	0.00	-1	
2502343411	MSG	1	# Message: Elmos World The Sky Active.avi
2502343611	SMP	1	0.00	0.00	0.00	0.00	-1	
2502351944	SMP	1	0.00	0.00	0.00	0.00	-1	
2502360253	SMP	1	0.00	0.00	0.00	0.00	-1	
2502368706	SMP	1	0.00	0.00	0.00	0.00	-1	
2502376959	SMP	1	0.00	0.00	0.00	0.00	-1	
2502385211	SMP	1	0.00	0.00	0.00	0.00	-1	
2502393616	SMP	1	0.00	0.00	0.00	0.00	-1	
2502401978	SMP	1	0.00	0.00	0.00	0.00	-1	
2502410426	SMP	1	0.00	0.00	0.00	0.00	-1	
