## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_15_15-eye_data.idf
## Date:	15.10.2013 18:55:40
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19132                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_15_15                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5118834654	SMP	1	57.80	977.45	57.80	977.45	-1	
5118843008	SMP	1	58.55	977.38	58.55	977.38	-1	
5118851379	SMP	1	59.25	975.27	59.25	975.27	-1	
5118859656	SMP	1	56.78	977.96	56.78	977.96	-1	
5118867976	SMP	1	55.05	977.84	55.05	977.84	-1	
5118876342	SMP	1	53.64	976.02	53.64	976.02	-1	
5118884722	SMP	1	57.83	976.47	57.83	976.47	-1	
5118892964	SMP	1	57.31	975.19	57.31	975.19	-1	
5118901347	SMP	1	58.27	975.41	58.27	975.41	-1	
5118909712	SMP	1	58.06	979.49	58.06	979.49	-1	
5118918087	SMP	1	57.31	974.49	57.31	974.49	-1	
5118926407	SMP	1	59.32	975.61	59.32	975.61	-1	
5118934796	SMP	1	56.22	975.19	56.22	975.19	-1	
5118943093	SMP	1	53.95	977.17	53.95	977.17	-1	
5118951348	SMP	1	53.66	977.10	53.66	977.10	-1	
5118959704	SMP	1	53.85	975.94	53.85	975.94	-1	
5118968136	SMP	1	61.54	978.06	61.54	978.06	-1	
5118976497	SMP	1	53.18	984.09	53.18	984.09	-1	
5118984763	SMP	1	66.38	932.53	66.38	932.53	-1	
5118993084	SMP	1	89.86	819.63	89.86	819.63	-1	
5119001536	SMP	1	78.48	832.96	78.48	832.96	-1	
