## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_01_4-eye_data.idf
## Date:	01.10.2013 18:55:36
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26487                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_01_4                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4124385605	SMP	1	1134.22	612.87	1134.22	612.87	-1	
4124393952	SMP	1	1134.89	613.73	1134.89	613.73	-1	
4124402313	SMP	1	1135.28	614.12	1135.28	614.12	-1	
4124410558	SMP	1	1135.79	609.83	1135.79	609.83	-1	
4124418926	SMP	1	1135.97	609.22	1135.97	609.22	-1	
4124427279	SMP	1	1137.19	610.56	1137.19	610.56	-1	
4124435680	SMP	1	1137.40	608.93	1137.40	608.93	-1	
4124443902	SMP	1	1138.32	610.30	1138.32	610.30	-1	
4124452269	SMP	1	1139.05	611.21	1139.05	611.21	-1	
4124460642	SMP	1	1139.35	611.23	1139.35	611.23	-1	
4124468920	SMP	1	1140.21	610.97	1140.21	610.97	-1	
4124477276	SMP	1	1139.56	612.24	1139.56	612.24	-1	
4124485653	SMP	1	1140.29	612.80	1140.29	612.80	-1	
4124494028	SMP	1	1140.20	609.30	1140.20	609.30	-1	
4124502298	SMP	1	1139.75	612.64	1139.75	612.64	-1	
4124510687	SMP	1	1140.06	609.50	1140.06	609.50	-1	
4124519064	SMP	1	1140.44	609.94	1140.44	609.94	-1	
4124527462	SMP	1	1140.40	609.91	1140.40	609.91	-1	
4124535688	SMP	1	1139.29	607.90	1139.29	607.90	-1	
4124544065	SMP	1	1138.26	600.95	1138.26	600.95	-1	
4124552452	SMP	1	1137.80	605.73	1137.80	605.73	-1	
4124560683	SMP	1	1138.38	606.49	1138.38	606.49	-1	
4124569067	SMP	1	1138.80	603.42	1138.80	603.42	-1	
