## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_05_109-eye_data.idf
## Date:	05.11.2013 20:51:14
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23866                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_05_109                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8290191900	SMP	1	0.00	0.00	0.00	0.00	-1	
8290242009	SMP	1	0.00	0.00	0.00	0.00	-1	
8290292191	SMP	1	0.00	0.00	0.00	0.00	-1	
8290342065	SMP	1	0.00	0.00	0.00	0.00	-1	
8290392012	SMP	1	0.00	0.00	0.00	0.00	-1	
8290442081	SMP	1	0.00	0.00	0.00	0.00	-1	
8290492104	SMP	1	0.00	0.00	0.00	0.00	-1	
8290542160	SMP	1	0.00	0.00	0.00	0.00	-1	
8290592179	SMP	1	0.00	0.00	0.00	0.00	-1	
8290642233	SMP	1	0.00	0.00	0.00	0.00	-1	
8290692107	SMP	1	0.00	0.00	0.00	0.00	-1	
8290742145	SMP	1	0.00	0.00	0.00	0.00	-1	
8290792438	SMP	1	0.00	0.00	0.00	0.00	-1	
8290842320	SMP	1	0.00	0.00	0.00	0.00	-1	
8290892326	SMP	1	0.00	0.00	0.00	0.00	-1	
8290942318	SMP	1	0.00	0.00	0.00	0.00	-1	
8290992332	SMP	1	0.00	0.00	0.00	0.00	-1	
8291042558	SMP	1	0.00	0.00	0.00	0.00	-1	
8291092397	SMP	1	0.00	0.00	0.00	0.00	-1	
