## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_165-eye_data.idf
## Date:	19.11.2013 19:36:33
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28323                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_165                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2158746889	SMP	1	612.43	247.39	612.43	247.39	-1	
2158755127	SMP	1	614.10	249.45	614.10	249.45	-1	
2158771930	SMP	1	620.43	250.57	620.43	250.57	-1	
2158780100	SMP	1	614.06	247.68	614.06	247.68	-1	
2158788466	SMP	1	613.98	244.02	613.98	244.02	-1	
2158796854	SMP	1	615.43	245.19	615.43	245.19	-1	
2158805213	SMP	1	617.45	240.86	617.45	240.86	-1	
2158813478	SMP	1	614.44	243.66	614.44	243.66	-1	
2158821847	SMP	1	616.46	244.44	616.46	244.44	-1	
2158830210	SMP	1	619.37	248.42	619.37	248.42	-1	
2158838604	SMP	1	615.69	212.32	615.69	212.32	-1	
2158846837	SMP	1	620.36	245.66	620.36	245.66	-1	
2158855215	SMP	1	619.18	244.62	619.18	244.62	-1	
2158863655	SMP	1	617.13	240.27	617.13	240.27	-1	
2158872019	SMP	1	620.05	249.53	620.05	249.53	-1	
2158880218	SMP	1	619.00	251.59	619.00	251.59	-1	
2158888652	SMP	1	621.23	246.20	621.23	246.20	-1	
2158897026	SMP	1	619.04	240.08	619.04	240.08	-1	
2158905245	SMP	1	623.19	246.76	623.19	246.76	-1	
2158913652	SMP	1	623.10	213.54	623.10	213.54	-1	
