## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_22_192-eye_data.idf
## Date:	22.11.2013 20:07:33
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19414                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_22_192                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6205052849	SMP	1	0.00	0.00	0.00	0.00	-1	
6205102837	SMP	1	0.00	0.00	0.00	0.00	-1	
6205152945	SMP	1	0.00	0.00	0.00	0.00	-1	
6205202847	SMP	1	0.00	0.00	0.00	0.00	-1	
6205252970	SMP	1	0.00	0.00	0.00	0.00	-1	
6205303019	SMP	1	0.00	0.00	0.00	0.00	-1	
6205352905	SMP	1	0.00	0.00	0.00	0.00	-1	
6205403020	SMP	1	0.00	0.00	0.00	0.00	-1	
6205453098	SMP	1	0.00	0.00	0.00	0.00	-1	
6205503145	SMP	1	0.00	0.00	0.00	0.00	-1	
6205553137	SMP	1	0.00	0.00	0.00	0.00	-1	
6205603118	SMP	1	0.00	0.00	0.00	0.00	-1	
6205653103	SMP	1	0.00	0.00	0.00	0.00	-1	
6205703130	SMP	1	0.00	0.00	0.00	0.00	-1	
6205753256	SMP	1	0.00	0.00	0.00	0.00	-1	
6205803258	SMP	1	0.00	0.00	0.00	0.00	-1	
6205853211	SMP	1	0.00	0.00	0.00	0.00	-1	
6205903210	SMP	1	0.00	0.00	0.00	0.00	-1	
6205953318	SMP	1	0.00	0.00	0.00	0.00	-1	
6206003374	SMP	1	0.00	0.00	0.00	0.00	-1	
6206053351	SMP	1	0.00	0.00	0.00	0.00	-1	
6206103458	SMP	1	0.00	0.00	0.00	0.00	-1	
6206478248	MSG	1	# Message: Elmos World The Sky Active.avi
6206503571	SMP	1	0.00	0.00	0.00	0.00	-1	
6206553653	SMP	1	0.00	0.00	0.00	0.00	-1	
6206603746	SMP	1	0.00	0.00	0.00	0.00	-1	
6206653611	SMP	1	0.00	0.00	0.00	0.00	-1	
6206703586	SMP	1	0.00	0.00	0.00	0.00	-1	
6206753726	SMP	1	0.00	0.00	0.00	0.00	-1	
6206803714	SMP	1	0.00	0.00	0.00	0.00	-1	
6206853741	SMP	1	0.00	0.00	0.00	0.00	-1	
6206903721	SMP	1	0.00	0.00	0.00	0.00	-1	
6206953767	SMP	1	0.00	0.00	0.00	0.00	-1	
6207003863	SMP	1	0.00	0.00	0.00	0.00	-1	
6207053803	SMP	1	0.00	0.00	0.00	0.00	-1	
6207104246	SMP	1	0.00	0.00	0.00	0.00	-1	
6207153786	SMP	1	0.00	0.00	0.00	0.00	-1	
6207203825	SMP	1	0.00	0.00	0.00	0.00	-1	
