## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_05_229-eye_data.idf
## Date:	05.12.2013 20:48:53
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	31066                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_05_229                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
7963974589	SMP	1	0.00	0.00	0.00	0.00	-1	
7964024720	SMP	1	0.00	0.00	0.00	0.00	-1	
7964074532	SMP	1	0.00	0.00	0.00	0.00	-1	
7964124768	SMP	1	0.00	0.00	0.00	0.00	-1	
7964174712	SMP	1	0.00	0.00	0.00	0.00	-1	
7964224779	SMP	1	0.00	0.00	0.00	0.00	-1	
7964274672	SMP	1	0.00	0.00	0.00	0.00	-1	
7964324716	SMP	1	0.00	0.00	0.00	0.00	-1	
7964374795	SMP	1	0.00	0.00	0.00	0.00	-1	
7964424853	SMP	1	0.00	0.00	0.00	0.00	-1	
7964474836	SMP	1	0.00	0.00	0.00	0.00	-1	
7964524843	SMP	1	0.00	0.00	0.00	0.00	-1	
7964574865	SMP	1	0.00	0.00	0.00	0.00	-1	
7964625003	SMP	1	0.00	0.00	0.00	0.00	-1	
7964674980	SMP	1	0.00	0.00	0.00	0.00	-1	
7964725006	SMP	1	0.00	0.00	0.00	0.00	-1	
7964775006	SMP	1	0.00	0.00	0.00	0.00	-1	
7964825137	SMP	1	0.00	0.00	0.00	0.00	-1	
7964874982	SMP	1	0.00	0.00	0.00	0.00	-1	
