## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_12_06_239-eye_data.idf
## Date:	06.12.2013 20:33:34
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	30452                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_12_06_239                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6182565111	SMP	1	0.00	0.00	0.00	0.00	-1	
6182615241	SMP	1	0.00	0.00	0.00	0.00	-1	
6182665310	SMP	1	0.00	0.00	0.00	0.00	-1	
6182715223	SMP	1	0.00	0.00	0.00	0.00	-1	
6182765213	SMP	1	0.00	0.00	0.00	0.00	-1	
6182815276	SMP	1	0.00	0.00	0.00	0.00	-1	
6182865305	SMP	1	0.00	0.00	0.00	0.00	-1	
6182915338	SMP	1	0.00	0.00	0.00	0.00	-1	
6182965378	SMP	1	0.00	0.00	0.00	0.00	-1	
6183015336	SMP	1	0.00	0.00	0.00	0.00	-1	
6183065340	SMP	1	0.00	0.00	0.00	0.00	-1	
6183115323	SMP	1	0.00	0.00	0.00	0.00	-1	
6183165503	SMP	1	0.00	0.00	0.00	0.00	-1	
6183215530	SMP	1	0.00	0.00	0.00	0.00	-1	
6183265506	SMP	1	0.00	0.00	0.00	0.00	-1	
6183315519	SMP	1	0.00	0.00	0.00	0.00	-1	
6183365538	SMP	1	0.00	0.00	0.00	0.00	-1	
6183415831	SMP	1	0.00	0.00	0.00	0.00	-1	
6183465682	SMP	1	0.00	0.00	0.00	0.00	-1	
6183515694	SMP	1	0.00	0.00	0.00	0.00	-1	
6183565611	SMP	1	0.00	0.00	0.00	0.00	-1	
6183980550	MSG	1	# Message: Elmos World The Sky Active.avi
6184015838	SMP	1	0.00	0.00	0.00	0.00	-1	
6184065991	SMP	1	0.00	0.00	0.00	0.00	-1	
6184116257	SMP	1	0.00	0.00	0.00	0.00	-1	
