## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_08_130-eye_data.idf
## Date:	08.11.2013 20:09:27
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22065                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_08_130                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4744454140	SMP	1	0.00	0.00	0.00	0.00	-1	
4744504226	SMP	1	0.00	0.00	0.00	0.00	-1	
4744554281	SMP	1	0.00	0.00	0.00	0.00	-1	
4744604212	SMP	1	0.00	0.00	0.00	0.00	-1	
4744654313	SMP	1	0.00	0.00	0.00	0.00	-1	
4744704317	SMP	1	0.00	0.00	0.00	0.00	-1	
4744754376	SMP	1	0.00	0.00	0.00	0.00	-1	
4744804388	SMP	1	0.00	0.00	0.00	0.00	-1	
4744854483	SMP	1	0.00	0.00	0.00	0.00	-1	
4744904422	SMP	1	0.00	0.00	0.00	0.00	-1	
4744954584	SMP	1	0.00	0.00	0.00	0.00	-1	
4745004521	SMP	1	0.00	0.00	0.00	0.00	-1	
4745054505	SMP	1	0.00	0.00	0.00	0.00	-1	
4745104561	SMP	1	0.00	0.00	0.00	0.00	-1	
4745154553	SMP	1	0.00	0.00	0.00	0.00	-1	
4745204564	SMP	1	0.00	0.00	0.00	0.00	-1	
4745254715	SMP	1	0.00	0.00	0.00	0.00	-1	
4745304710	SMP	1	0.00	0.00	0.00	0.00	-1	
4745354610	SMP	1	0.00	0.00	0.00	0.00	-1	
4745404641	SMP	1	0.00	0.00	0.00	0.00	-1	
4745454645	SMP	1	0.00	0.00	0.00	0.00	-1	
4745875452	MSG	1	# Message: Elmos World The Sky Active.avi
4745904928	SMP	1	0.00	0.00	0.00	0.00	-1	
4745954867	SMP	1	0.00	0.00	0.00	0.00	-1	
4746005335	SMP	1	0.00	0.00	0.00	0.00	-1	
4746055012	SMP	1	0.00	0.00	0.00	0.00	-1	
4746105213	SMP	1	0.00	0.00	0.00	0.00	-1	
4746154987	SMP	1	0.00	0.00	0.00	0.00	-1	
4746205192	SMP	1	0.00	0.00	0.00	0.00	-1	
4746255130	SMP	1	0.00	0.00	0.00	0.00	-1	
4746305118	SMP	1	0.00	0.00	0.00	0.00	-1	
4746355098	SMP	1	0.00	0.00	0.00	0.00	-1	
4746405435	SMP	1	0.00	0.00	0.00	0.00	-1	
4746455324	SMP	1	0.00	0.00	0.00	0.00	-1	
4746505849	SMP	1	0.00	0.00	0.00	0.00	-1	
4746555177	SMP	1	0.00	0.00	0.00	0.00	-1	
4746605297	SMP	1	0.00	0.00	0.00	0.00	-1	
4746655231	SMP	1	0.00	0.00	0.00	0.00	-1	
