## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_19_170-eye_data.idf
## Date:	19.11.2013 20:48:00
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	24128                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_19_170                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6446021286	SMP	1	0.00	0.00	0.00	0.00	-1	
6446029502	SMP	1	0.00	0.00	0.00	0.00	-1	
6446037872	SMP	1	0.00	0.00	0.00	0.00	-1	
6446046228	SMP	1	0.00	0.00	0.00	0.00	-1	
6446054651	SMP	1	0.00	0.00	0.00	0.00	-1	
6446062843	SMP	1	0.00	0.00	0.00	0.00	-1	
6446071221	SMP	1	0.00	0.00	0.00	0.00	-1	
6446079612	SMP	1	0.00	0.00	0.00	0.00	-1	
6446087840	SMP	1	0.00	0.00	0.00	0.00	-1	
6446096208	SMP	1	0.00	0.00	0.00	0.00	-1	
6446104580	SMP	1	0.00	0.00	0.00	0.00	-1	
6446112951	SMP	1	0.00	0.00	0.00	0.00	-1	
6446121201	SMP	1	0.00	0.00	0.00	0.00	-1	
6446129579	SMP	1	0.00	0.00	0.00	0.00	-1	
6446137943	SMP	1	0.00	0.00	0.00	0.00	-1	
6446146338	SMP	1	0.00	0.00	0.00	0.00	-1	
6446154576	SMP	1	0.00	0.00	0.00	0.00	-1	
6446162998	SMP	1	0.00	0.00	0.00	0.00	-1	
6446171387	SMP	1	0.00	0.00	0.00	0.00	-1	
6446179746	SMP	1	0.00	0.00	0.00	0.00	-1	
6446188015	SMP	1	0.00	0.00	0.00	0.00	-1	
6446196371	SMP	1	0.00	0.00	0.00	0.00	-1	
6446204693	SMP	1	0.00	0.00	0.00	0.00	-1	
6446212995	SMP	1	0.00	0.00	0.00	0.00	-1	
6446221349	SMP	1	0.00	0.00	0.00	0.00	-1	
6446229741	SMP	1	0.00	0.00	0.00	0.00	-1	
6446238115	SMP	1	0.00	0.00	0.00	0.00	-1	
6446246367	SMP	1	0.00	0.00	0.00	0.00	-1	
6446254738	SMP	1	0.00	0.00	0.00	0.00	-1	
