## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_11_27_222-eye_data.idf
## Date:	27.11.2013 22:15:37
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	22577                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_11_27_222                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
14337054723	SMP	1	0.00	0.00	0.00	0.00	-1	
14337063129	SMP	1	0.00	0.00	0.00	0.00	-1	
14337071359	SMP	1	0.00	0.00	0.00	0.00	-1	
14337079759	SMP	1	0.00	0.00	0.00	0.00	-1	
14337088117	SMP	1	0.00	0.00	0.00	0.00	-1	
14337096471	SMP	1	0.00	0.00	0.00	0.00	-1	
14337104701	SMP	1	0.00	0.00	0.00	0.00	-1	
14337113071	SMP	1	0.00	0.00	0.00	0.00	-1	
14337121443	SMP	1	0.00	0.00	0.00	0.00	-1	
14337129815	SMP	1	0.00	0.00	0.00	0.00	-1	
14337138070	SMP	1	0.00	0.00	0.00	0.00	-1	
14337163093	SMP	1	0.00	0.00	0.00	0.00	-1	
14337171451	SMP	1	0.00	0.00	0.00	0.00	-1	
14337179849	SMP	1	0.00	0.00	0.00	0.00	-1	
14337188258	SMP	1	0.00	0.00	0.00	0.00	-1	
14337196447	SMP	1	0.00	0.00	0.00	0.00	-1	
14337362921	SMP	1	0.00	0.00	0.00	0.00	-1	
14337412784	SMP	1	0.00	0.00	0.00	0.00	-1	
14337462763	SMP	1	0.00	0.00	0.00	0.00	-1	
