## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\NORM\data\2013_10_15_17-eye_data.idf
## Date:	15.10.2013 19:20:33
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26997                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_10_15_17                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6611740424	SMP	1	1222.72	574.04	1222.72	574.04	-1	
6611748860	SMP	1	1228.19	580.35	1228.19	580.35	-1	
6611757067	SMP	1	1221.18	587.42	1221.18	587.42	-1	
6611765448	SMP	1	1222.73	587.70	1222.73	587.70	-1	
6611773777	SMP	1	1219.56	590.90	1219.56	590.90	-1	
6611782171	SMP	1	1214.44	595.43	1214.44	595.43	-1	
6611790404	SMP	1	1212.23	586.74	1212.23	586.74	-1	
6611798796	SMP	1	1207.03	592.45	1207.03	592.45	-1	
6611807161	SMP	1	1207.06	594.20	1207.06	594.20	-1	
6611815535	SMP	1	1212.02	593.79	1212.02	593.79	-1	
6611823783	SMP	1	1212.12	593.21	1212.12	593.21	-1	
6611832164	SMP	1	1208.95	592.33	1208.95	592.33	-1	
6611840535	SMP	1	1208.13	594.66	1208.13	594.66	-1	
6611848908	SMP	1	1226.81	586.85	1226.81	586.85	-1	
6611857151	SMP	1	1112.96	590.96	1112.96	590.96	-1	
6611865555	SMP	1	1123.43	589.27	1123.43	589.27	-1	
6611873933	SMP	1	1211.13	577.94	1211.13	577.94	-1	
6611882196	SMP	1	1213.82	583.09	1213.82	583.09	-1	
6611890585	SMP	1	1222.17	576.11	1222.17	576.11	-1	
6611898946	SMP	1	1220.40	569.98	1220.40	569.98	-1	
6611907291	SMP	1	1222.49	564.35	1222.49	564.35	-1	
6611915523	SMP	1	1237.63	557.11	1237.63	557.11	-1	
