## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_01_236-eye_data.idf
## Date:	01.08.2013 18:39:19
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25757                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_01_236                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2846434654	SMP	1	0.00	0.00	0.00	0.00	-1	
2846484809	SMP	1	0.00	0.00	0.00	0.00	-1	
2846534868	SMP	1	0.00	0.00	0.00	0.00	-1	
2846584781	SMP	1	0.00	0.00	0.00	0.00	-1	
2846634792	SMP	1	0.00	0.00	0.00	0.00	-1	
2846684833	SMP	1	0.00	0.00	0.00	0.00	-1	
2846734897	SMP	1	0.00	0.00	0.00	0.00	-1	
2846784895	SMP	1	0.00	0.00	0.00	0.00	-1	
2846834904	SMP	1	0.00	0.00	0.00	0.00	-1	
2846884902	SMP	1	0.00	0.00	0.00	0.00	-1	
2846935011	SMP	1	0.00	0.00	0.00	0.00	-1	
2846985020	SMP	1	0.00	0.00	0.00	0.00	-1	
2847035019	SMP	1	0.00	0.00	0.00	0.00	-1	
2847085012	SMP	1	0.00	0.00	0.00	0.00	-1	
2847135073	SMP	1	0.00	0.00	0.00	0.00	-1	
2847185072	SMP	1	0.00	0.00	0.00	0.00	-1	
2847235167	SMP	1	0.00	0.00	0.00	0.00	-1	
2847285311	SMP	1	0.00	0.00	0.00	0.00	-1	
2847335189	SMP	1	0.00	0.00	0.00	0.00	-1	
2847385173	SMP	1	0.00	0.00	0.00	0.00	-1	
2847435173	SMP	1	0.00	0.00	0.00	0.00	-1	
2847485298	SMP	1	0.00	0.00	0.00	0.00	-1	
