## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_211-eye_data.idf
## Date:	26.07.2013 19:10:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27151                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_211                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2334120909	SMP	1	67.93	134.75	67.93	134.75	-1	
2334129138	SMP	1	36.57	11.02	36.57	11.02	-1	
2334137505	SMP	1	12.79	112.22	12.79	112.22	-1	
2334145869	SMP	1	-36.85	3.37	-36.85	3.37	-1	
2334154111	SMP	1	-17.59	9.06	-17.59	9.06	-1	
2334162489	SMP	1	-36.02	13.64	-36.02	13.64	-1	
2334170865	SMP	1	-41.12	-10.73	-41.12	-10.73	-1	
2334179244	SMP	1	-4.74	-18.71	-4.74	-18.71	-1	
2334187492	SMP	1	-29.42	-38.38	-29.42	-38.38	-1	
2334195861	SMP	1	-38.66	-56.54	-38.66	-56.54	-1	
2334204226	SMP	1	-74.21	-9.20	-74.21	-9.20	-1	
2334212607	SMP	1	-73.94	-5.12	-73.94	-5.12	-1	
2334220842	SMP	1	-56.23	-57.69	-56.23	-57.69	-1	
2334229237	SMP	1	-91.44	-74.55	-91.44	-74.55	-1	
2334237628	SMP	1	-102.63	-34.26	-102.63	-34.26	-1	
2334245982	SMP	1	-96.67	-32.95	-96.67	-32.95	-1	
2334254272	SMP	1	-97.30	-41.75	-97.30	-41.75	-1	
